Span,Height,Amplitude,Beam_tip_depth,Beam_start_depth,bc_X_position,deflection,weight
1.239501953,1.343261719,1.489013672,0.837646484,2.070068359,4.064941406,43.069366,448138.0649
1.239501953,0.288574219,-0.264404297,0.837646484,2.070068359,4.064941406,38.659381,423903.5575
1.239501953,0.288574219,1.489013672,0.966845703,2.070068359,4.064941406,41.937133,449073.1862
1.239501953,0.288574219,1.489013672,0.837646484,1.154541016,4.064941406,70.306044,353963.7065
1.239501953,0.288574219,1.489013672,0.837646484,2.070068359,2.263183594,36.99857,448896.7417
1.239501953,1.343261719,-0.264404297,0.966845703,1.154541016,2.263183594,65.216303,359056.7872
-0.982177734,0.288574219,-0.264404297,0.966845703,1.154541016,2.263183594,92.667479,380772.3863
-0.982177734,1.343261719,1.489013672,0.966845703,1.154541016,2.263183594,100.914742,399012.6261
-0.982177734,1.343261719,-0.264404297,0.837646484,1.154541016,2.263183594,95.792109,377805.5901
-0.982177734,1.343261719,-0.264404297,0.966845703,2.070068359,2.263183594,53.934002,482553.4715
-0.982177734,1.343261719,-0.264404297,0.966845703,1.154541016,4.064941406,103.140105,375729.9466
-0.982177734,1.343261719,-0.264404297,0.966845703,1.154541016,2.263183594,95.938197,385736.8204
0.364501953,-0.961425781,-1.135986328,0.312646484,2.445068359,2.814941406,33.429753,440722.8285
1.642822266,-0.961425781,-1.135986328,0.312646484,2.445068359,2.814941406,26.377915,419580.6495
0.364501953,0.093261719,-1.135986328,0.312646484,2.445068359,2.814941406,35.201209,446019.3788
0.364501953,-0.961425781,-1.139404297,0.312646484,2.445068359,2.814941406,33.430862,440714.8635
0.364501953,-0.961425781,-1.135986328,0.791845703,2.445068359,2.814941406,35.435583,468264.8854
0.364501953,-0.961425781,-1.135986328,0.312646484,1.529541016,2.814941406,52.090874,350376.8626
0.364501953,-0.961425781,-1.135986328,0.312646484,2.445068359,1.013183594,32.821663,454288.8676
0.364501953,0.093261719,-1.139404297,0.791845703,1.529541016,1.013183594,52.920723,395965.9436
1.642822266,-0.961425781,-1.139404297,0.791845703,1.529541016,1.013183594,40.527699,373654.0176
1.642822266,0.093261719,-1.135986328,0.791845703,1.529541016,1.013183594,42.162962,378385.3165
1.642822266,0.093261719,-1.139404297,0.312646484,1.529541016,1.013183594,42.553613,352305.5454
1.642822266,0.093261719,-1.139404297,0.791845703,2.445068359,1.013183594,29.244338,463880.2148
1.642822266,0.093261719,-1.139404297,0.791845703,1.529541016,2.814941406,42.391269,365722.4757
1.642822266,0.093261719,-1.139404297,0.791845703,1.529541016,1.013183594,42.169903,378378.4007
-1.385498047,1.538574219,0.614013672,0.662646484,1.695068359,0.314941406,66.390425,449840.2162
-0.107177734,1.538574219,0.614013672,0.662646484,1.695068359,0.314941406,54.738437,431976.2748
-1.385498047,-2.406738281,0.614013672,0.662646484,1.695068359,0.314941406,57.628508,435276.6314
-1.385498047,1.538574219,0.610595703,0.662646484,1.695068359,0.314941406,66.384558,449820.4682
-1.385498047,1.538574219,0.614013672,0.441845703,1.695068359,0.314941406,66.162654,435961.8541
-1.385498047,1.538574219,0.614013672,0.662646484,2.279541016,0.314941406,53.223172,513035.8465
-1.385498047,1.538574219,0.614013672,0.662646484,1.695068359,3.513183594,70.194377,429800.1385
-1.385498047,-2.406738281,0.610595703,0.441845703,2.279541016,3.513183594,48.213031,460720.4558
-0.107177734,1.538574219,0.610595703,0.441845703,2.279541016,3.513183594,45.47121,459509.5903
-0.107177734,-2.406738281,0.614013672,0.441845703,2.279541016,3.513183594,38.66389,440334.0086
-0.107177734,-2.406738281,0.610595703,0.662646484,2.279541016,3.513183594,39.759719,453147.6725
-0.107177734,-2.406738281,0.610595703,0.441845703,1.695068359,3.513183594,48.921487,381830.622
-0.107177734,-2.406738281,0.610595703,0.441845703,2.279541016,0.314941406,36.089295,462374.1077
-0.107177734,-2.406738281,0.610595703,0.441845703,2.279541016,3.513183594,38.659196,440305.024
-1.330810547,-2.289550781,1.215576172,0.957958984,1.999755859,1.018066406,51.206222,484726.7768
1.806884766,-2.289550781,1.215576172,0.957958984,1.999755859,1.018066406,30.687594,433524.5823
-1.330810547,-1.859863281,1.215576172,0.957958984,1.999755859,1.018066406,51.871466,485975.5417
-1.330810547,-2.289550781,-0.428466797,0.957958984,1.999755859,1.018066406,50.325227,473139.8787
-1.330810547,-2.289550781,1.215576172,0.759033203,1.999755859,1.018066406,50.117572,472400.865
-1.330810547,-2.289550781,1.215576172,0.957958984,2.068603516,1.018066406,49.945723,492066.0797
-1.330810547,-2.289550781,1.215576172,0.957958984,1.999755859,0.622558594,51.446303,487807.847
-1.330810547,-1.859863281,-0.428466797,0.759033203,2.068603516,0.622558594,48.623418,472897.5008
1.806884766,-2.289550781,-0.428466797,0.759033203,2.068603516,0.622558594,28.012646,419512.0042
1.806884766,-1.859863281,1.215576172,0.759033203,2.068603516,0.622558594,30.132408,433403.2897
1.806884766,-1.859863281,-0.428466797,0.957958984,2.068603516,0.622558594,29.193375,431477.7097
1.806884766,-1.859863281,-0.428466797,0.759033203,1.999755859,0.622558594,29.209385,414681.9387
1.806884766,-1.859863281,-0.428466797,0.759033203,2.068603516,1.018066406,28.276195,417771.7411
1.806884766,-1.859863281,-0.428466797,0.759033203,2.068603516,0.622558594,28.484769,420957.7576
0.419189453,0.210449219,-0.534423828,0.607958984,1.249755859,3.518066406,67.603858,343191.3435
0.056884766,0.210449219,-0.534423828,0.607958984,1.249755859,3.518066406,72.217889,347310.2103
0.419189453,0.640136719,-0.534423828,0.607958984,1.249755859,3.518066406,68.684514,345342.9202
0.419189453,0.210449219,1.321533203,0.607958984,1.249755859,3.518066406,70.722494,358566.9055
0.419189453,0.210449219,-0.534423828,0.409033203,1.249755859,3.518066406,68.972226,331793.1415
0.419189453,0.210449219,-0.534423828,0.607958984,1.318603516,3.518066406,63.128002,349990.2553
0.419189453,0.210449219,-0.534423828,0.607958984,1.249755859,3.122558594,66.701004,345349.463
0.419189453,0.640136719,1.321533203,0.409033203,1.318603516,3.122558594,67.101908,357518.5878
0.056884766,0.210449219,1.321533203,0.409033203,1.318603516,3.122558594,70.377131,359443.9418
0.056884766,0.640136719,-0.534423828,0.409033203,1.318603516,3.122558594,68.550201,346900.0396
0.056884766,0.640136719,1.321533203,0.607958984,1.318603516,3.122558594,70.193983,373164.5764
0.056884766,0.640136719,1.321533203,0.409033203,1.249755859,3.122558594,77.146412,354402.1185
0.056884766,0.640136719,1.321533203,0.409033203,1.318603516,3.518066406,72.510459,359751.7758
0.056884766,0.640136719,1.321533203,0.409033203,1.318603516,3.122558594,71.457288,361401.4215
1.294189453,-1.039550781,0.340576172,0.782958984,1.624755859,4.768066406,45.296533,373697.489
0.931884766,-1.039550781,0.340576172,0.782958984,1.624755859,4.768066406,48.7347,378387.3679
1.294189453,1.890136719,0.340576172,0.782958984,1.624755859,4.768066406,52.176086,390444.0957
1.294189453,-1.039550781,0.446533203,0.782958984,1.624755859,4.768066406,45.468475,374747.3148
1.294189453,-1.039550781,0.340576172,0.584033203,1.624755859,4.768066406,44.237616,362871.7961
1.294189453,-1.039550781,0.340576172,0.782958984,1.693603516,4.768066406,43.81696,380156.6771
1.294189453,-1.039550781,0.340576172,0.782958984,1.624755859,4.372558594,43.879432,375016.9651
1.294189453,1.890136719,0.446533203,0.584033203,1.693603516,4.372558594,47.658719,387974.4123
0.931884766,-1.039550781,0.446533203,0.584033203,1.693603516,4.372558594,44.653064,376327.529
0.931884766,1.890136719,0.340576172,0.584033203,1.693603516,4.372558594,50.882258,391489.6324
0.931884766,1.890136719,0.446533203,0.782958984,1.693603516,4.372558594,52.250599,403737.2143
0.931884766,1.890136719,0.446533203,0.584033203,1.624755859,4.372558594,52.778581,385706.858
0.931884766,1.890136719,0.446533203,0.584033203,1.693603516,4.768066406,52.871105,391373.4117
0.931884766,1.890136719,0.446533203,0.584033203,1.693603516,4.372558594,50.988342,392444.0707
-0.455810547,1.460449219,-1.409423828,0.432958984,2.374755859,2.268066406,43.987629,470527.615
-0.818115234,1.460449219,-1.409423828,0.432958984,2.374755859,2.268066406,46.595528,476449.9689
-0.455810547,-0.609863281,-1.409423828,0.432958984,2.374755859,2.268066406,39.899494,459408.4869
-0.455810547,1.460449219,-1.303466797,0.432958984,2.374755859,2.268066406,43.821592,470658.7334
-0.455810547,1.460449219,-1.409423828,0.934033203,2.374755859,2.268066406,47.067964,501082.3549
-0.455810547,1.460449219,-1.409423828,0.432958984,2.443603516,2.268066406,43.240108,477747.5731
-0.455810547,1.460449219,-1.409423828,0.432958984,2.374755859,1.872558594,43.652156,473364.2077
-0.455810547,-0.609863281,-1.303466797,0.934033203,2.443603516,1.872558594,41.377561,499704.5957
-0.818115234,1.460449219,-1.303466797,0.934033203,2.443603516,1.872558594,48.359749,517711.3404
-0.818115234,-0.609863281,-1.409423828,0.934033203,2.443603516,1.872558594,44.076362,506361.8685
-0.818115234,-0.609863281,-1.303466797,0.432958984,2.443603516,1.872558594,41.133875,475865.6156
-0.818115234,-0.609863281,-1.303466797,0.934033203,2.374755859,1.872558594,44.697154,499187.5403
-0.818115234,-0.609863281,-1.303466797,0.934033203,2.443603516,2.268066406,44.333104,503395.3649
-0.818115234,-0.609863281,-1.303466797,0.934033203,2.443603516,1.872558594,43.913924,506408.0042
-0.018310547,-1.664550781,-0.096923828,0.345458984,2.187255859,0.393066406,36.878224,443044.9847
0.494384766,-1.664550781,-0.096923828,0.345458984,2.187255859,0.393066406,33.8504,434885.3378
-0.018310547,1.265136719,-0.096923828,0.345458984,2.187255859,0.393066406,42.104883,455707.2735
-0.018310547,-1.664550781,0.884033203,0.345458984,2.187255859,0.393066406,37.850631,449772.4753
-0.018310547,-1.664550781,-0.096923828,0.321533203,2.187255859,0.393066406,36.888823,441715.8188
-0.018310547,-1.664550781,-0.096923828,0.345458984,1.506103516,0.393066406,53.991984,375309.6359
-0.018310547,-1.664550781,-0.096923828,0.345458984,2.187255859,2.497558594,37.055938,427110.4005
-0.018310547,1.265136719,0.884033203,0.321533203,1.506103516,2.497558594,60.891793,378048.1389
0.494384766,-1.664550781,0.884033203,0.321533203,1.506103516,2.497558594,50.367589,359484.4528
0.494384766,1.265136719,-0.096923828,0.321533203,1.506103516,2.497558594,54.612927,364786.8375
0.494384766,1.265136719,0.884033203,0.345458984,1.506103516,2.497558594,55.59156,373448.8717
0.494384766,1.265136719,0.884033203,0.321533203,2.187255859,2.497558594,39.337556,439793.5182
0.494384766,1.265136719,0.884033203,0.321533203,1.506103516,0.393066406,56.829452,385178.3866
0.494384766,1.265136719,0.884033203,0.321533203,1.506103516,2.497558594,55.824097,372119.1183
1.731689453,0.835449219,1.653076172,0.695458984,1.437255859,2.893066406,48.34286,375962.1976
-1.255615234,0.835449219,1.653076172,0.695458984,1.437255859,2.893066406,79.743018,411664.5262
1.731689453,-1.234863281,1.653076172,0.695458984,1.437255859,2.893066406,44.604207,366516.4592
1.731689453,0.835449219,-0.865966797,0.695458984,1.437255859,2.893066406,45.34603,355280.4042
1.731689453,0.835449219,1.653076172,0.671533203,1.437255859,2.893066406,48.30626,374691.2529
1.731689453,0.835449219,1.653076172,0.695458984,2.256103516,2.893066406,33.737771,453430.6059
1.731689453,0.835449219,1.653076172,0.695458984,1.437255859,4.997558594,53.978144,370631.8686
1.731689453,-1.234863281,-0.865966797,0.671533203,2.256103516,4.997558594,31.720015,408736.886
-1.255615234,0.835449219,-0.865966797,0.671533203,2.256103516,4.997558594,64.788501,467796.4342
-1.255615234,-1.234863281,1.653076172,0.671533203,2.256103516,4.997558594,64.383449,480450.743
-1.255615234,-1.234863281,-0.865966797,0.695458984,2.256103516,4.997558594,58.332037,457983.1243
-1.255615234,-1.234863281,-0.865966797,0.671533203,1.437255859,4.997558594,81.603757,369872.5875
-1.255615234,-1.234863281,-0.865966797,0.671533203,2.256103516,2.893066406,47.780693,469024.7495
-1.255615234,-1.234863281,-0.865966797,0.671533203,2.256103516,4.997558594,58.091894,456566.9759
0.856689453,-2.914550781,-0.971923828,0.520458984,1.062255859,4.143066406,75.554324,296032.5285
1.369384766,-2.914550781,-0.971923828,0.520458984,1.062255859,4.143066406,68.140846,290645.4523
0.856689453,-2.484863281,-0.971923828,0.520458984,1.062255859,4.143066406,76.096926,297601.6159
0.856689453,-2.914550781,0.009033203,0.520458984,1.062255859,4.143066406,74.929862,303043.1768
0.856689453,-2.914550781,-0.971923828,0.846533203,1.062255859,4.143066406,73.520818,314259.4094
0.856689453,-2.914550781,-0.971923828,0.520458984,1.881103516,4.143066406,36.636557,374465.9006
0.856689453,-2.914550781,-0.971923828,0.520458984,1.062255859,3.747558594,75.104842,298342.2303
0.856689453,-2.484863281,0.009033203,0.846533203,1.881103516,3.747558594,38.469534,402577.1071
1.369384766,-2.914550781,0.009033203,0.846533203,1.881103516,3.747558594,34.261987,393311.8704
1.369384766,-2.484863281,-0.971923828,0.846533203,1.881103516,3.747558594,34.336662,388704.9099
1.369384766,-2.484863281,0.009033203,0.520458984,1.881103516,3.747558594,33.483084,377230.4765
1.369384766,-2.484863281,0.009033203,0.846533203,1.062255859,3.747558594,65.605834,318877.5329
1.369384766,-2.484863281,0.009033203,0.846533203,1.881103516,4.143066406,35.741283,392971.8478
1.369384766,-2.484863281,0.009033203,0.846533203,1.881103516,3.747558594,34.794337,394855.3958
-0.893310547,-0.414550781,0.778076172,0.870458984,1.812255859,1.643066406,53.722175,450614.9097
-0.380615234,-0.414550781,0.778076172,0.870458984,1.812255859,1.643066406,49.496694,442894.2022
-0.893310547,0.015136719,0.778076172,0.870458984,1.812255859,1.643066406,54.583138,452463.5824
-0.893310547,-0.414550781,1.759033203,0.870458984,1.812255859,1.643066406,56.219142,460410.1947
-0.893310547,-0.414550781,0.778076172,0.496533203,1.812255859,1.643066406,52.34233,427959.0569
-0.893310547,-0.414550781,0.778076172,0.870458984,1.131103516,1.643066406,92.732106,379488.5043
-0.893310547,-0.414550781,0.778076172,0.870458984,1.812255859,1.247558594,53.633549,453364.3043
-0.893310547,0.015136719,1.759033203,0.496533203,1.131103516,1.247558594,102.942609,369264.3918
-0.380615234,-0.414550781,1.759033203,0.496533203,1.131103516,1.247558594,93.415699,362255.4856
-0.380615234,0.015136719,0.778076172,0.496533203,1.131103516,1.247558594,88.954477,355572.2633
-0.380615234,0.015136719,1.759033203,0.870458984,1.131103516,1.247558594,91.645362,386419.8508
-0.380615234,0.015136719,1.759033203,0.496533203,1.812255859,1.247558594,51.599539,434506.5516
-0.380615234,0.015136719,1.759033203,0.496533203,1.131103516,1.643066406,94.463748,361365.4884
-0.380615234,0.015136719,1.759033203,0.496533203,1.131103516,1.247558594,94.680361,363804.7257
-0.674560547,-0.727050781,-0.753173828,0.651708984,1.343505859,1.955566406,70.303489,373090.7556
0.275634766,-0.727050781,-0.753173828,0.651708984,1.343505859,1.955566406,59.483353,361139.8183
-0.674560547,0.952636719,-0.753173828,0.651708984,1.343505859,1.955566406,73.990746,380466.6189
-0.674560547,-0.727050781,1.102783203,0.651708984,1.343505859,1.955566406,71.122357,385319.4402
-0.674560547,-0.727050781,-0.753173828,0.977783203,1.343505859,1.955566406,70.912338,392663.7929
-0.674560547,-0.727050781,-0.753173828,0.651708984,1.037353516,1.955566406,102.577765,341394.4704
-0.674560547,-0.727050781,-0.753173828,0.651708984,1.343505859,0.310058594,70.853322,386448.6058
-0.674560547,0.952636719,1.102783203,0.977783203,1.037353516,0.310058594,109.566763,391111.0324
0.275634766,-0.727050781,1.102783203,0.977783203,1.037353516,0.310058594,88.115493,373510.6666
0.275634766,0.952636719,-0.753173828,0.977783203,1.037353516,0.310058594,90.375352,369584.08
0.275634766,0.952636719,1.102783203,0.651708984,1.037353516,0.310058594,95.223734,360911.438
0.275634766,0.952636719,1.102783203,0.977783203,1.343505859,0.310058594,66.356911,410772.8341
0.275634766,0.952636719,1.102783203,0.977783203,1.037353516,1.955566406,91.979316,369230.0368
0.275634766,0.952636719,1.102783203,0.977783203,1.037353516,0.310058594,93.639185,379960.8806
1.075439453,1.772949219,0.996826172,0.301708984,2.093505859,4.455566406,42.473305,418214.5793
-1.474365234,1.772949219,0.996826172,0.301708984,2.093505859,4.455566406,66.491424,452626.8745
1.075439453,-1.547363281,0.996826172,0.301708984,2.093505859,4.455566406,36.629378,400127.1236
1.075439453,1.772949219,-0.647216797,0.301708984,2.093505859,4.455566406,41.407051,404239.2968
1.075439453,1.772949219,0.996826172,0.627783203,2.093505859,4.455566406,44.261159,436689.9727
1.075439453,1.772949219,0.996826172,0.301708984,1.787353516,4.455566406,47.625447,388322.7264
1.075439453,1.772949219,0.996826172,0.301708984,2.093505859,2.810058594,38.298527,423821.7307
1.075439453,-1.547363281,-0.647216797,0.627783203,1.787353516,2.810058594,37.067636,383207.9416
-1.474365234,1.772949219,-0.647216797,0.627783203,1.787353516,2.810058594,65.573961,435802.6128
-1.474365234,-1.547363281,0.996826172,0.627783203,1.787353516,2.810058594,58.925046,431816.9876
-1.474365234,-1.547363281,-0.647216797,0.301708984,1.787353516,2.810058594,58.289348,399967.7755
-1.474365234,-1.547363281,-0.647216797,0.627783203,2.093505859,2.810058594,50.985091,452886.3729
-1.474365234,-1.547363281,-0.647216797,0.627783203,1.787353516,4.455566406,65.100958,409947.4279
-1.474365234,-1.547363281,-0.647216797,0.627783203,1.787353516,2.810058594,58.256867,420166.9451
1.950439453,-1.977050781,0.121826172,0.826708984,2.468505859,3.205566406,26.092668,443733.1572
1.150634766,-1.977050781,0.121826172,0.826708984,2.468505859,3.205566406,30.388992,457961.4991
1.950439453,-2.797363281,0.121826172,0.826708984,2.468505859,3.205566406,25.171953,440611.4184
1.950439453,-1.977050781,0.227783203,0.826708984,2.468505859,3.205566406,26.206069,444643.1583
1.950439453,-1.977050781,0.121826172,0.452783203,2.468505859,3.205566406,24.651159,424146.3553
1.950439453,-1.977050781,0.121826172,0.826708984,2.162353516,3.205566406,27.956223,416061.1463
1.950439453,-1.977050781,0.121826172,0.826708984,2.468505859,4.060058594,27.693747,439732.6654
1.950439453,-2.797363281,0.227783203,0.452783203,2.162353516,4.060058594,27.051518,390173.3861
1.150634766,-1.977050781,0.227783203,0.452783203,2.162353516,4.060058594,32.929855,405411.6881
1.150634766,-2.797363281,0.121826172,0.452783203,2.162353516,4.060058594,31.742083,401299.1332
1.150634766,-2.797363281,0.227783203,0.826708984,2.162353516,4.060058594,33.689409,422627.751
1.150634766,-2.797363281,0.227783203,0.452783203,2.468505859,4.060058594,29.620098,431040.628
1.150634766,-2.797363281,0.227783203,0.452783203,2.162353516,3.205566406,30.260796,406641.8669
1.150634766,-2.797363281,0.227783203,0.452783203,2.162353516,4.060058594,31.891727,402242.3442
0.200439453,0.522949219,1.871826172,0.476708984,1.718505859,0.705566406,51.941365,422782.1814
-0.599365234,0.522949219,1.871826172,0.476708984,1.718505859,0.705566406,58.603783,433385.8431
0.200439453,-0.297363281,1.871826172,0.476708984,1.718505859,0.705566406,50.089952,419463.2351
0.200439453,0.522949219,1.977783203,0.476708984,1.718505859,0.705566406,52.43814,423927.7062
0.200439453,0.522949219,1.871826172,0.802783203,1.718505859,0.705566406,52.746748,442177.0457
0.200439453,0.522949219,1.871826172,0.476708984,1.412353516,0.705566406,64.976851,391537.6083
0.200439453,0.522949219,1.871826172,0.476708984,1.718505859,1.560058594,50.905045,417507.7793
0.200439453,-0.297363281,1.977783203,0.802783203,1.412353516,1.560058594,62.152732,403440.6619
-0.599365234,0.522949219,1.977783203,0.802783203,1.412353516,1.560058594,72.731624,416823.8164
-0.599365234,-0.297363281,1.871826172,0.802783203,1.412353516,1.560058594,70.035534,412335.6005
-0.599365234,-0.297363281,1.977783203,0.476708984,1.412353516,1.560058594,71.178769,393465.5036
-0.599365234,-0.297363281,1.977783203,0.802783203,1.718505859,1.560058594,57.098874,445775.821
-0.599365234,-0.297363281,1.977783203,0.802783203,1.412353516,0.705566406,71.492777,419046.5627
-0.599365234,-0.297363281,1.977783203,0.802783203,1.412353516,1.560058594,70.630127,413504.0898
-0.237060547,-2.602050781,0.559326172,0.564208984,1.531005859,1.330566406,52.473497,387313.6714
1.588134766,-2.602050781,0.559326172,0.564208984,1.531005859,1.330566406,37.772481,363206.3372
-0.237060547,-2.172363281,0.559326172,0.564208984,1.531005859,1.330566406,52.974679,388536.901
-0.237060547,-2.602050781,-0.209716797,0.564208984,1.531005859,1.330566406,52.342767,382267.2711
-0.237060547,-2.602050781,0.559326172,0.540283203,1.531005859,1.330566406,52.508778,385911.434
-0.237060547,-2.602050781,0.559326172,0.564208984,2.349853516,1.330566406,35.706774,469630.6938
-0.237060547,-2.602050781,0.559326172,0.564208984,1.531005859,2.185058594,52.877157,381188.2719
-0.237060547,-2.172363281,-0.209716797,0.540283203,2.349853516,2.185058594,36.136536,457931.5672
1.588134766,-2.602050781,-0.209716797,0.540283203,2.349853516,2.185058594,25.645239,425478.5673
1.588134766,-2.172363281,0.559326172,0.540283203,2.349853516,2.185058594,26.668428,432887.5278
1.588134766,-2.172363281,-0.209716797,0.564208984,2.349853516,2.185058594,26.157596,428247.5517
1.588134766,-2.172363281,-0.209716797,0.540283203,1.531005859,2.185058594,37.916676,351769.5741
1.588134766,-2.172363281,-0.209716797,0.540283203,2.349853516,1.330566406,25.965017,433071.1614
1.588134766,-2.172363281,-0.209716797,0.540283203,2.349853516,2.185058594,26.084308,426967.1514
1.512939453,-0.102050781,-1.190673828,0.914208984,2.281005859,3.830566406,33.678787,437761.1022
-0.161865234,-0.102050781,-1.190673828,0.914208984,2.281005859,3.830566406,46.002853,466180.0226
1.512939453,0.327636719,-1.190673828,0.914208984,2.281005859,3.830566406,34.609014,440377.9991
1.512939453,-0.102050781,1.540283203,0.914208984,2.281005859,3.830566406,36.45544,461205.6062
1.512939453,-0.102050781,-1.190673828,0.890283203,2.281005859,3.830566406,33.538473,436446.8609
1.512939453,-0.102050781,-1.190673828,0.914208984,1.599853516,3.830566406,43.385874,373755.421
1.512939453,-0.102050781,-1.190673828,0.914208984,2.281005859,4.685058594,36.12627,433847.8657
1.512939453,0.327636719,1.540283203,0.890283203,1.599853516,4.685058594,49.644715,395577.722
-0.161865234,-0.102050781,1.540283203,0.890283203,1.599853516,4.685058594,66.805817,414455.2674
-0.161865234,0.327636719,-1.190673828,0.890283203,1.599853516,4.685058594,64.441578,393377.2261
-0.161865234,0.327636719,1.540283203,0.914208984,1.599853516,4.685058594,68.099893,418091.9704
-0.161865234,0.327636719,1.540283203,0.890283203,2.281005859,4.685058594,55.137769,486520.4159
-0.161865234,0.327636719,1.540283203,0.890283203,1.599853516,3.830566406,62.511836,419325.8753
-0.161865234,0.327636719,1.540283203,0.890283203,1.599853516,4.685058594,67.87072,416655.7303
0.637939453,-1.352050781,1.434326172,0.389208984,1.906005859,2.580566406,39.359541,406801.5839
0.713134766,-1.352050781,1.434326172,0.389208984,1.906005859,2.580566406,38.851253,405772.2328
0.637939453,1.577636719,1.434326172,0.389208984,1.906005859,2.580566406,44.388326,420654.961
0.637939453,-1.352050781,0.665283203,0.389208984,1.906005859,2.580566406,37.966832,398960.0449
0.637939453,-1.352050781,1.434326172,0.715283203,1.906005859,2.580566406,40.202364,425395.5893
0.637939453,-1.352050781,1.434326172,0.389208984,1.224853516,2.580566406,67.435998,340200.7026
0.637939453,-1.352050781,1.434326172,0.389208984,1.906005859,3.435058594,40.929135,402721.6734
0.637939453,1.577636719,0.665283203,0.715283203,1.224853516,3.435058594,70.996603,360731.1536
0.713134766,-1.352050781,0.665283203,0.715283203,1.224853516,3.435058594,63.065803,346023.2348
0.713134766,1.577636719,1.434326172,0.715283203,1.224853516,3.435058594,72.869669,367406.119
0.713134766,1.577636719,0.665283203,0.389208984,1.224853516,3.435058594,72.078456,341242.9972
0.713134766,1.577636719,0.665283203,0.715283203,1.906005859,3.435058594,45.410881,426962.2563
0.713134766,1.577636719,0.665283203,0.715283203,1.224853516,2.580566406,68.23225,363776.5192
0.713134766,1.577636719,0.665283203,0.715283203,1.224853516,3.435058594,70.055106,359907.4182