"Ca,diast,a","Ca,ampl,a","dCa/dtMax,a","RT90,a"
0.100302,0.538148,0.06260399999999999,479.0
0.0917903,0.2817737,0.03118349999999999,559.0
0.0944522,0.33737880000000003,0.038140499999999994,574.0
0.179524,0.8768560000000001,0.10101500000000002,478.0
0.12315,1.0156399999999999,0.12436299999999997,388.0
0.125568,1.0447220000000002,0.12887749999999998,388.0
0.13256,0.529331,0.06401500000000002,562.0
0.131211,0.760247,0.083785,475.0
0.105243,0.349027,0.041008,600.0
0.124965,0.9927649999999999,0.11572050000000003,382.0
0.103694,0.697876,0.07865749999999999,467.0
0.102436,0.69157,0.08745,392.0
0.138822,0.580691,0.06224450000000001,557.0
0.0993555,0.7080715,0.083568,400.0
0.118085,0.451592,0.050721,557.0
0.140309,0.700114,0.08056150000000001,523.0
0.103534,0.433319,0.05099000000000001,573.0
0.119547,1.2827229999999998,0.156788,328.0
0.106228,1.045902,0.12179249999999997,338.0
0.118901,0.599499,0.07222900000000002,502.0
0.106265,0.551178,0.0653135,476.0
0.124908,0.6277699999999999,0.071711,526.0
0.118489,0.7463690000000001,0.08890900000000002,452.0
0.133758,0.967492,0.12181149999999999,415.0
0.112369,0.40719600000000006,0.046867500000000006,575.0
0.107243,0.506511,0.05716900000000001,512.0
0.121676,0.404667,0.04761599999999999,618.0
0.130943,0.7235969999999999,0.0872955,499.0
0.0971263,0.4045617,0.046958499999999986,515.0
0.10903,0.590715,0.06694499999999999,503.0
0.148099,0.790783,0.09648549999999997,520.0
0.105875,0.6177349999999999,0.075165,501.0
0.121271,1.113089,0.13090799999999997,358.0
0.11077,0.840397,0.09627650000000001,391.0
0.119564,0.47717200000000004,0.059018,555.0
0.116719,0.44470199999999993,0.053077,564.0
0.100852,0.5387869999999999,0.06767949999999999,458.0
0.116285,0.813795,0.09895199999999998,433.0
0.138468,0.9678720000000001,0.11692299999999997,394.0
0.107022,0.46637599999999996,0.054003999999999996,523.0
0.118639,0.683357,0.078036,439.0
0.1071,0.616006,0.067603,485.0
0.142558,0.510738,0.0588805,585.0
0.128132,0.879118,0.10958650000000003,436.0
0.12841,0.450074,0.04929650000000001,585.0
0.127859,0.9004910000000002,0.10973850000000002,419.0
0.106381,0.5939209999999999,0.071015,476.0
0.112441,0.541621,0.06956100000000001,441.0
0.136757,0.47520699999999994,0.056773500000000005,572.0
0.106518,0.536937,0.06401299999999999,494.0
0.151297,0.9253929999999999,0.11280300000000001,452.0
0.109545,0.606541,0.0767765,469.0
0.131991,0.8836390000000001,0.10834999999999997,442.0
0.162717,0.805929,0.09739,488.0
0.119275,0.958955,0.1081735,363.0
0.0827032,0.5076168,0.0586865,422.0
0.133327,0.434376,0.04838500000000001,600.0
0.131063,0.6872539999999999,0.0807805,512.0
0.114121,0.568502,0.06648699999999999,534.0
0.117796,0.724809,0.08551049999999999,457.0
0.162471,1.002909,0.11400800000000003,451.0
0.153417,0.535967,0.0602375,596.0
0.134867,0.63249,0.07277249999999999,508.0
0.113792,0.8018689999999999,0.0924085,415.0
0.0810144,0.4831836,0.055218,377.0
0.11006,0.7160329999999999,0.08823600000000001,399.0
0.127087,0.8223940000000001,0.0952865,398.0
0.145676,0.5530039999999999,0.062024000000000024,603.0
0.12663,0.576136,0.067189,505.0
0.116318,0.381711,0.042851500000000015,594.0
0.118654,0.6070749999999999,0.06717,474.0
0.115684,0.540901,0.06383,492.0
0.121429,0.862191,0.10062499999999999,410.0
0.110388,1.1072520000000001,0.136465,363.0
0.108828,0.956522,0.11192099999999996,406.0
0.10484,0.665887,0.076386,444.0
0.137133,0.6243609999999999,0.07349,547.0
0.137735,0.7436100000000001,0.0881035,501.0
0.123977,0.746773,0.0887075,467.0
0.110675,0.717452,0.08363499999999999,505.0
0.112924,0.9605459999999999,0.12571800000000002,367.0
0.128843,0.412662,0.0485575,623.0
0.11039,0.89771,0.11022199999999999,382.0
0.0900233,0.5079327,0.05848750000000001,465.0
0.112126,0.6630739999999999,0.07725000000000001,460.0
0.11704,0.835689,0.09222050000000001,404.0
0.0877391,0.4851039,0.054387000000000005,430.0
0.108735,0.76039,0.09190799999999999,464.0
0.105161,0.58093,0.06777949999999999,514.0
0.112662,0.554678,0.067044,495.0
0.134988,0.685236,0.07973549999999999,511.0
0.132754,1.026336,0.12071599999999999,371.0
0.113697,0.5261079999999999,0.06494050000000001,514.0
0.139369,0.5984710000000001,0.0672275,541.0
0.119846,0.9872040000000001,0.1243715,413.0
0.135239,0.473479,0.05389250000000001,547.0
0.127906,0.52063,0.060708,547.0
0.114214,0.9843359999999999,0.12147400000000003,388.0
0.123006,0.7050369999999999,0.08114450000000001,454.0
0.134097,0.5906509999999999,0.070238,564.0
0.116668,0.725449,0.08194000000000001,459.0
0.141257,0.7965030000000001,0.094281,450.0
0.0964742,0.5300418,0.0651605,461.0
0.100826,0.34470100000000004,0.03850100000000001,591.0
0.119831,0.699462,0.08586750000000001,493.0
0.0992211,0.43213589999999996,0.049351500000000006,577.0
0.116365,0.499937,0.05624499999999999,538.0
0.106132,0.646142,0.070783,423.0
0.0992508,0.5473772,0.06346450000000001,492.0
0.116756,0.7466320000000001,0.09245099999999998,383.0
0.125862,0.560238,0.06267700000000001,528.0
0.107635,0.298752,0.034394999999999995,623.0
0.118234,0.5772919999999999,0.06475950000000001,508.0
0.112354,0.671621,0.0732275,468.0
0.125474,0.4927210000000001,0.058721999999999996,544.0
0.113596,0.5289349999999999,0.06036050000000001,543.0
0.123478,0.507885,0.0583375,542.0
0.0985578,0.6191831999999999,0.075384,445.0
0.106848,0.66368,0.07989299999999999,399.0
0.12688,0.570964,0.06283799999999999,521.0
0.109478,0.642764,0.07385149999999999,457.0
0.116005,0.615653,0.07154300000000001,506.0
0.117253,0.41314100000000004,0.0499715,602.0
0.101475,0.597442,0.06836099999999999,413.0
0.128526,0.9300039999999999,0.11141700000000002,429.0
0.124343,0.7497010000000001,0.08606850000000002,427.0
0.105338,0.504953,0.058004,484.0
0.0877711,0.4162939,0.0477065,498.0
0.0945234,0.6135756,0.07254,410.0
0.111205,0.64963,0.08097599999999999,455.0
0.117038,0.562044,0.06207700000000001,539.0
0.123114,0.8555900000000001,0.0970675,407.0
0.113422,0.590058,0.06705499999999999,507.0
0.141477,0.565435,0.06078199999999999,516.0
0.108893,0.673037,0.0836125,418.0
0.0978046,0.6588864,0.08012150000000001,470.0
0.135398,0.44308400000000003,0.049455499999999986,618.0
0.100807,0.388209,0.044014,558.0
0.151992,0.684376,0.07841050000000002,546.0
0.109611,0.537042,0.060496499999999995,477.0
0.140875,1.150245,0.140048,371.0
0.114641,0.762838,0.092082,426.0
0.117889,0.731103,0.08746599999999999,431.0
0.122622,0.603236,0.06611049999999999,477.0
0.113699,0.787875,0.09079199999999998,409.0
0.128767,0.521613,0.0594885,528.0
0.140795,0.764532,0.0868025,455.0
0.0800625,0.3367585,0.040481,514.0
0.0887572,0.5537938,0.06209949999999999,424.0
0.108891,0.609168,0.06704299999999999,450.0
0.109459,0.467418,0.05082199999999999,539.0
0.0900238,0.3734052,0.041104,542.0
0.13549,0.669992,0.08497100000000002,497.0
0.12777,0.5866309999999999,0.0646905,522.0
0.141502,1.120048,0.13279300000000002,390.0
0.132099,0.36329500000000003,0.04453499999999999,631.0
0.116948,0.6094010000000001,0.071642,524.0
0.108724,0.6522239999999999,0.07480250000000002,408.0
0.121349,0.460404,0.047462000000000004,525.0
0.107563,0.462802,0.054532,500.0
0.115303,0.86783,0.10132550000000001,369.0
0.0969521,0.5631129,0.06308899999999999,478.0
0.132631,0.8916090000000001,0.09859449999999997,428.0
0.111875,1.004535,0.12251399999999998,377.0
0.123195,0.476316,0.05615350000000001,586.0
0.100959,0.613404,0.070138,461.0
0.111273,0.39745800000000003,0.045626,595.0
0.141002,1.667188,0.208648,318.0
0.145443,0.633687,0.07156950000000001,546.0
0.115715,0.5917439999999999,0.070545,474.0
0.0965636,0.4533564,0.051551500000000014,518.0
0.0981276,0.47968540000000004,0.0560445,456.0
0.1265,0.5556989999999999,0.06416900000000002,522.0
0.104758,0.34714999999999996,0.03894550000000001,596.0
0.114998,0.692932,0.0778035,465.0
0.126898,0.548581,0.0641505,528.0
0.123692,0.37671199999999994,0.044412499999999994,621.0
0.139979,0.699702,0.08282599999999998,530.0
0.100554,0.5438,0.06082050000000001,490.0
0.109124,0.9064160000000001,0.113266,370.0
0.14577,0.8146249999999999,0.09482650000000001,465.0
0.123028,0.9954120000000001,0.11674299999999999,404.0
0.116597,1.0281529999999999,0.12027500000000002,392.0
0.136115,0.586045,0.06916899999999998,553.0
0.0897044,0.5501286,0.0690835,441.0
0.116687,0.773655,0.09013499999999999,437.0
0.092336,0.38605100000000003,0.043932,512.0
0.109651,0.541552,0.0636375,506.0
0.138153,0.54923,0.0652375,583.0
0.0962628,0.4509552,0.053369,527.0
0.134092,0.647976,0.07511849999999998,525.0
0.101952,0.365111,0.04221399999999999,579.0
0.105645,0.579966,0.068164,476.0
0.129682,0.632938,0.07759500000000003,481.0
0.123035,0.598718,0.06932450000000001,527.0
0.100449,0.38840399999999997,0.047393000000000005,561.0
0.0860577,0.4628443,0.056893500000000014,482.0
0.117133,0.346969,0.03763,629.0
0.13189,0.7175309999999999,0.08715400000000001,474.0
0.0975722,0.6599078,0.07743300000000002,443.0
0.102069,0.6274740000000001,0.07195349999999999,450.0
0.124835,0.472529,0.05666700000000001,577.0
0.122738,0.555285,0.06455649999999999,484.0
0.119161,0.749749,0.08575949999999999,479.0
0.121921,0.359786,0.04168000000000001,640.0
0.124255,0.592458,0.07190650000000001,538.0
0.122324,0.664843,0.075823,481.0
0.0990866,0.8697294,0.10191750000000002,346.0
0.0912616,0.4156494,0.05026249999999999,516.0
0.11707,0.810456,0.100135,441.0
0.0791674,0.3333766,0.038682999999999995,511.0
0.129149,0.38881499999999997,0.043760499999999994,620.0
0.131135,0.664022,0.0789975,511.0
0.114404,0.7553810000000001,0.0876585,435.0
0.118548,0.545322,0.05979250000000001,543.0
0.140066,0.581367,0.06744999999999998,580.0
0.123633,0.538756,0.06134750000000001,541.0
0.120179,1.1777309999999999,0.1366935,334.0
0.126354,0.708276,0.0822755,432.0
0.101665,0.591704,0.073805,417.0
0.116399,0.9255509999999999,0.1085505,375.0
0.117783,0.634976,0.07578099999999999,508.0
0.108068,0.7729889999999999,0.093417,396.0
0.135652,0.726715,0.0828545,503.0
0.103345,0.631243,0.07731250000000002,459.0
0.0958338,0.5200912,0.06200000000000001,488.0
0.118175,1.210145,0.14813599999999996,356.0
0.0866268,0.3828442,0.044535000000000005,522.0
0.139091,0.965299,0.11852200000000002,448.0
0.123489,0.787725,0.096942,453.0
0.140046,0.534947,0.06102850000000001,601.0
0.131282,0.74948,0.09239399999999998,476.0
0.116873,0.643753,0.0733,460.0
0.104445,0.367199,0.041040999999999994,592.0
0.10563,0.690586,0.08210049999999999,447.0
0.144932,0.5341389999999999,0.06199299999999999,608.0
0.113501,0.5887910000000001,0.06818600000000001,456.0
0.125309,0.813165,0.09828599999999998,442.0
0.0916366,0.4904044,0.05637,463.0
0.104905,0.421438,0.049625,545.0
0.127053,0.555289,0.06284199999999998,528.0
0.109868,1.0956519999999998,0.1264795,350.0
0.13181,0.648744,0.07866150000000002,477.0
0.133859,0.459888,0.054650000000000004,609.0
0.157874,1.018476,0.12533199999999997,429.0
0.102244,0.739905,0.08356049999999998,448.0
0.101962,0.711348,0.0833885,399.0
0.128166,0.580775,0.06915349999999998,531.0
0.128914,0.912156,0.105574,407.0
0.101992,0.434064,0.05036850000000001,561.0
0.14278,0.716969,0.08362,488.0
0.116929,1.003251,0.124557,393.0
0.111053,0.6079420000000001,0.0741385,438.0
0.0903317,0.44148029999999994,0.05149150000000001,515.0
0.12023,0.8941299999999999,0.112205,432.0
0.114102,0.679956,0.0787255,445.0
0.112626,0.753346,0.08744350000000001,428.0
0.117386,0.564497,0.0643835,517.0
0.123605,0.74028,0.08618899999999999,425.0
0.129685,1.140835,0.141611,357.0
0.107709,0.504502,0.057147500000000004,519.0
0.0983281,0.44529889999999994,0.05228300000000001,505.0
0.146266,0.608795,0.06719349999999999,542.0
0.112579,0.651838,0.07468550000000002,457.0
0.11277,0.491709,0.057259000000000004,558.0
0.123168,0.5844940000000001,0.06917500000000001,536.0
0.125582,0.370826,0.0410735,591.0
0.0910234,0.4124806,0.04566049999999999,449.0
0.128145,0.7026539999999999,0.07633899999999999,517.0
0.133894,0.6797359999999999,0.082679,504.0
0.102168,0.41927,0.049439,544.0
0.11554,0.55239,0.060442499999999996,456.0
0.141557,0.773528,0.09083749999999999,467.0
0.0978246,0.7442964,0.09503,359.0
0.104811,0.493745,0.056953500000000004,514.0
0.0906562,0.6300768,0.07757600000000002,429.0
0.100422,0.6188049999999999,0.0745955,449.0
0.111517,0.829692,0.09835850000000002,398.0
0.137273,0.564693,0.0647315,552.0
0.142872,0.8577279999999999,0.09960350000000001,483.0
0.117749,0.644424,0.0779,472.0
0.121185,0.608797,0.06864750000000001,516.0
0.103235,0.842595,0.09885949999999999,393.0
0.0980877,0.9899723,0.13014350000000002,348.0
0.114305,0.39960399999999996,0.04564700000000001,597.0
0.107739,0.432003,0.044570499999999985,522.0
0.145506,1.3320940000000001,0.15870700000000001,349.0
0.1378,0.397346,0.04476749999999999,623.0
0.106285,0.9077649999999999,0.11194699999999999,382.0
0.103081,0.546601,0.06459599999999999,497.0
0.107504,0.340826,0.038806999999999994,624.0
0.117081,0.698597,0.0804355,470.0
0.112811,1.345009,0.1767365,324.0
0.0887612,0.6675998,0.08227250000000001,392.0
0.0926431,0.6341309,0.077487,410.0
0.124259,0.41259,0.0465555,615.0
0.148502,1.376128,0.16040149999999997,350.0
0.0947724,0.6578766,0.07500799999999999,454.0
0.125646,0.898184,0.11252799999999999,432.0
0.137463,0.425963,0.05071600000000001,599.0
0.110864,0.741549,0.08726149999999999,451.0
0.124961,0.590473,0.07007350000000001,520.0
0.112479,1.034691,0.13465100000000002,382.0
0.134366,0.762972,0.09168500000000002,483.0
0.133712,0.499651,0.0577255,572.0
0.126496,0.958734,0.11563400000000001,387.0
0.106407,0.550272,0.06508700000000002,473.0
0.124924,0.607422,0.0688395,509.0
0.12325,0.5077050000000001,0.06162049999999998,542.0
0.0927909,0.42223710000000003,0.045998999999999984,507.0
0.11302,0.659268,0.07157050000000001,459.0
0.122158,0.759682,0.09011650000000002,402.0
0.112313,0.567362,0.06835899999999999,505.0
0.112267,0.622347,0.06813300000000001,489.0
0.107374,0.518501,0.06231199999999999,473.0
0.123439,0.639646,0.0766695,528.0
0.110597,0.45392499999999997,0.052987000000000006,479.0
0.0846309,0.5088941,0.061017000000000016,410.0
0.119624,0.617425,0.068516,501.0
0.132337,0.613528,0.07468799999999998,524.0
0.0903485,0.6125095,0.0763155,388.0
0.148266,0.9550540000000001,0.11487249999999999,436.0
0.112432,0.41195100000000007,0.045383999999999994,556.0
0.100179,0.797993,0.09629499999999999,359.0
0.124744,0.7075790000000001,0.0823525,454.0
0.10392,0.848243,0.10505900000000001,362.0
0.11182,0.48327999999999993,0.0537045,537.0
0.120054,0.851954,0.10260049999999998,415.0
0.126755,1.087885,0.13321349999999998,377.0
0.0830872,0.6718398,0.07942050000000002,336.0
0.109804,0.442551,0.053517499999999996,538.0
0.107661,0.672366,0.0793655,461.0
0.143554,0.46990300000000007,0.05537500000000001,596.0
0.0996958,0.5098962,0.05964349999999999,490.0
0.11106,0.7142219999999999,0.08549199999999998,456.0
0.125238,0.638468,0.0731095,492.0
0.114292,0.51678,0.058128499999999986,547.0
0.112258,0.637136,0.07477249999999999,459.0
0.126468,0.49529599999999996,0.05559949999999998,556.0
0.139128,0.610621,0.07320850000000001,540.0
0.107116,0.613853,0.07343600000000002,461.0
0.117552,0.49794000000000005,0.056693499999999994,508.0
0.139123,0.76819,0.08673449999999999,491.0
0.151646,0.680215,0.0814395,526.0
0.118922,0.757803,0.093251,445.0
0.140717,0.7056680000000001,0.0840755,517.0
0.12983,1.0289199999999998,0.1261035,346.0
0.11039,0.559287,0.06601,479.0
0.127114,0.7386649999999999,0.08455100000000002,452.0
0.148317,0.832437,0.09917799999999999,466.0
0.09704,0.47828399999999993,0.0575905,531.0
0.124866,0.410046,0.047643000000000005,575.0
0.0991654,0.6556166,0.078958,460.0
0.13169,0.521486,0.05691550000000001,535.0
0.134784,0.674975,0.0775005,480.0
0.118668,0.5882310000000001,0.068607,460.0
0.122578,0.685243,0.08061099999999999,439.0
0.125491,0.81445,0.09452950000000002,420.0
0.151019,0.8719109999999999,0.10611200000000004,467.0
0.134536,0.576638,0.06667100000000001,540.0
0.119997,0.8923530000000001,0.11373150000000001,403.0
0.0966614,0.4019436,0.0482515,568.0
0.112836,0.5667399999999999,0.06915999999999999,481.0
0.130352,0.44392699999999996,0.05120150000000001,608.0
0.123299,0.646555,0.07446650000000002,488.0
0.138398,1.273302,0.14737449999999996,346.0
0.122948,0.735279,0.08796000000000001,448.0
0.10178,0.651346,0.07720199999999999,428.0
0.0980835,0.5539825,0.0672895,489.0
0.160468,0.551463,0.06210649999999998,617.0
0.118488,0.555847,0.06696100000000002,513.0
0.12884,0.7251350000000001,0.087535,476.0
0.109229,0.769303,0.08789749999999999,465.0
0.115434,0.757259,0.0864345,445.0
0.134615,0.821174,0.0929525,449.0
0.121648,0.434219,0.05120200000000001,608.0
0.116747,0.699635,0.088977,442.0
0.133163,0.4990279999999999,0.057513499999999995,569.0
0.138086,0.6313230000000001,0.0700635,496.0
0.118995,0.6819740000000001,0.07949900000000001,469.0
0.109201,0.474062,0.0555445,473.0
0.0990159,0.6142550999999999,0.0715195,408.0
0.106704,0.641376,0.07413050000000002,403.0
0.115833,0.5816570000000001,0.06591150000000001,486.0
0.108733,1.082927,0.138007,333.0
0.133637,0.556052,0.05975200000000001,557.0
0.163107,0.509402,0.061221000000000025,610.0
0.142434,0.711325,0.08099800000000001,502.0
0.117596,0.683342,0.080369,438.0
0.108385,0.33608499999999997,0.040951,611.0
0.108038,0.6336860000000001,0.07601899999999999,420.0
0.101759,0.574102,0.0707065,458.0
0.1251,0.7461720000000001,0.0894925,503.0
0.0852766,0.3155504,0.03621050000000001,522.0
0.104961,0.490892,0.05931549999999999,519.0
0.123511,0.733198,0.08771200000000001,447.0
0.128191,0.662541,0.07950400000000002,525.0
0.116084,0.47286599999999995,0.056859999999999994,588.0
0.127384,0.365264,0.041314000000000003,630.0
0.13443,0.5710759999999999,0.06825049999999999,554.0
0.100131,0.594035,0.07069349999999999,438.0
0.106202,0.651779,0.07275799999999999,428.0
0.108044,0.406621,0.04736749999999999,552.0
0.110129,0.524936,0.06362000000000001,549.0
0.118449,0.485502,0.05405650000000001,582.0
0.109285,0.5265420000000001,0.06107449999999999,506.0
0.108319,0.6949399999999999,0.087783,439.0
0.0772695,0.5361385,0.0638745,380.0
0.128578,0.552544,0.06362050000000001,555.0
0.103392,0.8305319999999999,0.104487,389.0
0.115316,0.34733099999999995,0.037786,583.0
0.10258,0.480345,0.054548500000000014,497.0
0.0954588,0.6494502000000001,0.076083,374.0
0.109824,0.509532,0.05881750000000001,474.0
0.0947443,0.41369469999999997,0.04961099999999999,573.0
0.112853,0.627089,0.07571449999999999,498.0
0.129955,1.101915,0.13520500000000002,343.0
0.131358,0.46924200000000005,0.052449499999999996,561.0
0.100183,0.564549,0.06602,490.0
0.134093,0.594375,0.0652445,513.0
0.101861,0.6605340000000001,0.07637250000000001,459.0
0.13322,1.0293800000000002,0.1214945,373.0
0.107152,0.6179479999999999,0.074843,427.0
0.124232,0.647928,0.077036,504.0
0.134045,0.9791650000000001,0.1206885,405.0
0.115607,0.452299,0.054034499999999985,583.0
0.0986702,0.43733879999999997,0.048993999999999996,475.0
0.140103,0.6645800000000001,0.08388700000000002,498.0
0.106238,0.659103,0.08027400000000001,400.0
0.12838,0.676676,0.0795815,486.0
0.113532,0.8871180000000001,0.10376700000000003,391.0
0.10605,0.825717,0.09955249999999999,393.0
0.0983213,0.4533147,0.050647,466.0
0.0968417,0.7226292999999999,0.092384,362.0
0.102986,0.490255,0.057845999999999995,490.0
0.132336,0.8950739999999999,0.10388050000000001,444.0
0.142341,1.191689,0.14096450000000002,360.0
0.12641,0.771079,0.0937095,452.0
0.147861,0.500297,0.057116,600.0
0.144856,0.52828,0.058938500000000005,577.0
0.112536,0.640939,0.07149599999999999,471.0
0.116555,0.448664,0.052608,579.0
0.104352,0.57907,0.06888400000000001,483.0
0.133382,1.0012780000000001,0.12711999999999998,444.0
0.0928219,0.48161409999999993,0.055853500000000014,522.0
0.130392,0.5840380000000001,0.0706985,526.0
0.084575,0.577898,0.0702465,404.0
0.130769,0.503958,0.058238,585.0
0.14875,0.6079829999999999,0.072212,568.0
