"Ca,diast,a","Ca,ampl,a","dCa/dtMax,a","RT90,a"
0.105644,0.62553,0.073372,479.0
0.105628,0.418907,0.050964499999999996,524.0
0.0920453,0.4172017,0.04762050000000001,528.0
0.12725,0.531323,0.064943,545.0
0.104164,0.7318159999999999,0.089669,369.0
0.118352,0.615295,0.0735585,484.0
0.105354,0.5357879999999999,0.05950950000000001,462.0
0.139649,0.808442,0.092614,469.0
0.122366,0.45726100000000003,0.04955849999999999,567.0
0.153329,0.5375920000000001,0.060410500000000006,589.0
0.118868,0.6211840000000001,0.07085,479.0
0.108115,0.706094,0.085691,397.0
0.0967089,0.7417211,0.08288,377.0
0.105319,0.5271669999999999,0.06066450000000001,505.0
0.114294,0.65391,0.079348,443.0
0.134592,0.7991379999999999,0.097214,437.0
0.102646,0.47861,0.0517715,505.0
0.0999331,0.4497109,0.052523000000000014,504.0
0.119414,0.6313719999999999,0.0765025,447.0
0.104431,0.598374,0.06745150000000001,507.0
0.129151,1.016619,0.129484,363.0
0.120606,0.50598,0.057448999999999986,539.0
0.13677,0.6001289999999999,0.071403,534.0
0.126271,0.807732,0.09639199999999998,444.0
0.118218,0.368859,0.03885799999999999,585.0
0.137493,0.530937,0.0613455,570.0
0.0879376,0.4994654,0.0575215,481.0
0.107894,1.118006,0.136574,325.0
0.107972,0.7120850000000001,0.091168,414.0
0.10786,0.48552100000000004,0.05674299999999999,530.0
0.134071,0.887019,0.10822300000000001,431.0
0.105933,0.886414,0.10600899999999996,425.0
0.0999027,0.45688529999999994,0.05434699999999999,517.0
0.109111,0.577204,0.06823549999999999,476.0
0.112663,0.5688690000000001,0.068504,526.0
0.109961,0.40388999999999997,0.04566550000000001,570.0
0.139448,0.579884,0.06686,586.0
0.111609,0.365917,0.045561000000000004,583.0
0.111145,0.49808199999999997,0.05737299999999999,533.0
0.108695,0.43571499999999996,0.052320500000000006,557.0
0.112786,0.354628,0.04259400000000001,600.0
0.10907,0.610726,0.07143350000000001,462.0
0.122127,0.686565,0.08432899999999999,484.0
0.134368,0.640523,0.07495700000000002,521.0
0.14531,0.558635,0.0629875,558.0
0.127626,0.351492,0.040546,639.0
0.111282,0.757838,0.0930995,415.0
0.128365,0.6317980000000001,0.06971150000000001,500.0
0.103092,0.5066820000000001,0.061037499999999995,533.0
0.133287,0.9374530000000001,0.11510549999999997,449.0
0.108813,0.373125,0.04489549999999999,632.0
0.134126,1.248724,0.15020750000000002,339.0
0.11606,0.624242,0.0725015,469.0
0.122985,0.445318,0.04890850000000001,563.0
0.116194,1.014556,0.12445400000000001,384.0
0.115336,0.575029,0.064845,515.0
0.139068,1.050972,0.12274600000000002,381.0
0.0918522,0.6154488,0.068286,463.0
0.0929218,0.6561562000000001,0.07815149999999998,414.0
0.0985059,0.5354321,0.063284,432.0
0.0938943,0.6854317,0.077335,392.0
0.128519,0.6864380000000001,0.08205199999999999,471.0
0.123905,0.5487339999999999,0.06678500000000001,587.0
0.118628,0.5642900000000001,0.069936,525.0
0.0967826,0.6602234,0.0771435,391.0
0.126358,0.5310710000000001,0.06302350000000001,566.0
0.105661,0.736697,0.09148900000000001,397.0
0.116907,0.46894900000000006,0.05338799999999999,556.0
0.104246,0.9105239999999999,0.10612950000000002,374.0
0.148943,1.007587,0.12027099999999999,406.0
0.111568,0.588027,0.072957,509.0
0.128353,0.809458,0.10045450000000003,444.0
0.124003,0.754644,0.08420250000000001,451.0
0.102745,0.671315,0.07869199999999998,444.0
0.116303,0.5334819999999999,0.06692150000000001,490.0
0.108114,0.551307,0.06318449999999999,469.0
0.118681,0.471396,0.056604500000000016,571.0
0.0974538,0.45225220000000005,0.05538549999999999,530.0
0.109908,0.903012,0.10945449999999998,367.0
0.0966844,0.5088976,0.058455999999999994,508.0
0.144976,1.005224,0.11262499999999998,403.0
0.112746,0.501786,0.057258500000000004,505.0
0.129006,0.681689,0.0839735,475.0
0.111815,0.40247600000000006,0.04573000000000001,534.0
0.129394,0.825993,0.09151899999999999,459.0
0.123824,0.7093649999999999,0.08987049999999999,467.0
0.13625,1.72224,0.22135300000000002,312.0
0.0860774,0.4493906000000001,0.05601199999999999,462.0
0.109256,0.7296389999999999,0.08839000000000002,401.0
0.121901,0.896919,0.11175100000000002,401.0
0.110483,0.592179,0.07515849999999999,506.0
0.128438,0.8227,0.10560449999999999,453.0
0.115114,1.047666,0.129765,389.0
0.130191,0.7209779999999999,0.08461949999999999,482.0
0.0886954,0.4013126,0.04348149999999999,474.0
0.0963206,0.43232740000000003,0.050342,508.0
0.1165,1.1996499999999999,0.14778649999999996,360.0
0.109457,0.654226,0.0786375,481.0
0.131727,0.670426,0.081869,490.0
0.127501,0.8732590000000001,0.10903450000000003,417.0
0.100599,0.518257,0.06253750000000001,492.0
0.122128,1.038582,0.11817099999999997,363.0
0.127685,0.7063569999999999,0.083229,507.0
0.11174,0.543356,0.063702,494.0
0.114361,0.792929,0.0964795,405.0
0.114836,0.6486339999999999,0.07021049999999998,484.0
0.130788,0.722533,0.08778949999999999,479.0
0.154058,0.47638,0.05387149999999999,625.0
0.117239,0.6957760000000001,0.085231,492.0
0.119475,0.652351,0.07535049999999999,477.0
0.119437,0.647112,0.07505199999999998,469.0
0.115223,0.5176780000000001,0.0604495,521.0
0.125477,0.678469,0.07713250000000002,478.0
0.105811,0.608383,0.0706205,461.0
0.120517,0.688521,0.07734250000000001,444.0
0.11789,0.5052620000000001,0.05998350000000001,546.0
0.11478,0.566227,0.0638615,542.0
0.121842,0.579684,0.06557800000000001,515.0
0.15756,0.8319799999999999,0.09664849999999997,474.0
0.104459,0.5603100000000001,0.06830149999999999,488.0
0.102122,0.714294,0.08677299999999999,419.0
0.123679,0.83581,0.10204600000000003,417.0
0.128299,0.438042,0.04935700000000001,611.0
0.124312,0.7391690000000001,0.08867950000000002,436.0
0.110701,0.47145699999999996,0.05105399999999999,515.0
0.108214,0.793284,0.09874349999999998,393.0
0.121081,0.508835,0.0608085,547.0
0.109464,0.795382,0.091667,397.0
0.116918,0.755221,0.0891345,482.0
0.108751,0.767822,0.092832,369.0
0.139659,0.566528,0.0647905,537.0
0.126598,0.9967220000000001,0.11551150000000002,342.0
0.168629,0.679311,0.08068349999999999,578.0
0.142135,0.439364,0.048372,619.0
0.130656,0.686496,0.076931,489.0
0.122728,0.6985110000000001,0.08356150000000001,456.0
0.124177,1.198233,0.152091,353.0
0.143773,0.7698069999999999,0.09123300000000001,468.0
0.135131,0.847653,0.1018615,431.0
0.10345,0.36845500000000003,0.0421705,590.0
0.0974529,0.49827609999999994,0.0582685,443.0
0.140448,0.665067,0.07602350000000002,512.0
0.128335,0.585087,0.064801,546.0
0.134286,0.654537,0.074486,524.0
0.139581,1.477629,0.17377749999999997,314.0
0.129056,0.85562,0.10422950000000003,449.0
0.115237,0.6335,0.07700850000000001,491.0
0.117335,0.5732780000000001,0.0659265,494.0
0.145884,0.592136,0.068379,564.0
0.104814,0.7735430000000001,0.0946765,423.0
0.133317,0.745864,0.0878005,491.0
0.105621,0.920919,0.112532,349.0
0.123132,0.868887,0.0967665,442.0
0.113829,0.485431,0.05449,542.0
0.132921,0.5660430000000001,0.06226599999999999,545.0
0.119951,0.477969,0.058495500000000006,583.0
0.124683,0.816727,0.09296300000000002,461.0
0.126267,0.593862,0.06417450000000001,515.0
0.109419,0.7274579999999999,0.08744149999999998,413.0
0.124266,0.877194,0.10635700000000001,375.0
0.115314,0.565624,0.06392199999999999,459.0
0.128703,0.573139,0.06701900000000001,494.0
0.1201,0.737694,0.088366,391.0
0.133775,1.123775,0.13335550000000002,360.0
0.135121,0.7986979999999999,0.10247800000000001,460.0
0.117577,0.891173,0.10946799999999998,403.0
0.103643,0.871342,0.10159399999999999,382.0
0.133817,0.492734,0.05711999999999999,593.0
0.0950107,0.5576683,0.06421099999999999,440.0
0.0915088,0.5360811999999999,0.0641675,467.0
0.103162,0.623723,0.07421000000000001,456.0
0.0974175,0.5401695,0.061968999999999996,449.0
0.107244,0.404092,0.0473895,590.0
0.108903,0.613581,0.07347700000000001,445.0
0.140005,0.5302929999999999,0.06280249999999998,589.0
0.0918516,0.5539204,0.06727799999999999,471.0
0.128766,0.758842,0.08552500000000002,473.0
0.102785,0.256057,0.031213500000000005,640.0
0.104491,0.640033,0.07756750000000001,490.0
0.108106,0.414286,0.043554499999999996,521.0
0.115362,0.801539,0.091835,416.0
0.115119,0.982291,0.120176,397.0
0.128346,0.477893,0.05680249999999999,577.0
0.112753,0.528017,0.06212400000000001,494.0
0.12055,0.430444,0.051259499999999986,576.0
0.119472,0.471511,0.05435749999999999,589.0
0.119861,0.842863,0.10468449999999999,411.0
0.12203,0.38566200000000006,0.04441149999999999,613.0
0.0893193,0.47043769999999996,0.05650949999999999,441.0
0.111546,0.751371,0.08850549999999999,455.0
0.136485,0.6765990000000001,0.08107149999999999,492.0
0.104472,0.5645249999999999,0.06914449999999998,427.0
0.106807,0.5787680000000001,0.06345500000000001,461.0
0.0970988,0.5827662,0.071752,427.0
0.134585,0.680415,0.0781875,498.0
0.137213,0.8592219999999999,0.1008365,450.0
0.091568,0.438454,0.053637500000000005,507.0
0.124475,0.520515,0.0665205,535.0
0.128453,0.7260829999999999,0.08182450000000002,481.0
0.13507,0.6420239999999999,0.071993,552.0
0.110922,0.492864,0.058189500000000005,569.0
0.119756,0.775543,0.093784,468.0
0.146435,1.1351849999999999,0.14010650000000002,423.0
0.0928018,0.6927032,0.0803765,417.0
0.108954,0.74619,0.09140000000000001,420.0
0.134865,0.985495,0.11116900000000002,403.0
0.108548,0.501337,0.05720799999999998,497.0
0.151837,0.452886,0.05147550000000001,635.0
0.116129,0.6059279999999999,0.07392599999999999,469.0
0.112931,0.928549,0.11309149999999998,362.0
0.116576,0.49087099999999995,0.06056600000000001,525.0
0.148948,0.839553,0.09633149999999999,483.0
0.1173,0.6589550000000001,0.07655050000000001,454.0
0.111037,0.5128299999999999,0.05828199999999999,525.0
0.111723,0.571956,0.06682850000000001,487.0
0.0917626,0.4481144,0.05350049999999999,504.0
0.108048,1.052832,0.13912,333.0
0.110271,0.531057,0.06020199999999999,536.0
0.127306,1.143094,0.13565100000000002,358.0
0.127372,0.729169,0.08385199999999998,489.0
0.108136,0.415068,0.050880499999999995,581.0
0.111921,0.84768,0.10903399999999999,379.0
0.10688,0.748127,0.0885795,416.0
0.138455,1.092035,0.135796,393.0
0.119932,0.848715,0.10368599999999997,407.0
0.117099,0.710052,0.086123,476.0
0.123912,0.657419,0.08066399999999999,493.0
0.0960862,0.4787068,0.0586395,511.0
0.141704,0.568946,0.063446,561.0
0.106631,0.599727,0.068866,514.0
0.122429,0.9510709999999999,0.11124499999999998,428.0
0.0940321,0.6247009,0.078072,390.0
0.106178,0.512858,0.0552535,511.0
0.102769,0.542998,0.0636425,463.0
0.132329,0.959701,0.11491199999999999,415.0
0.123559,0.844936,0.10241099999999997,424.0
0.13202,0.49449999999999994,0.05739,558.0
0.116997,0.559732,0.0601005,544.0
0.114407,0.5491469999999999,0.066217,543.0
0.136221,0.872299,0.10603449999999998,440.0
0.0853205,0.5308134999999999,0.06496299999999999,397.0
0.125112,1.021408,0.12136100000000002,368.0
0.150212,1.133128,0.12652950000000002,385.0
0.0964132,0.30939379999999994,0.03550700000000001,613.0
0.111615,0.384142,0.04408350000000001,605.0
0.113093,0.718972,0.083869,417.0
0.119969,0.665422,0.08351199999999998,458.0
0.124161,0.488552,0.05920049999999999,557.0
0.126739,0.5529759999999999,0.06277049999999999,529.0
0.120758,0.4841019999999999,0.0559785,574.0
0.107352,0.9495380000000001,0.1156575,387.0
0.128931,0.500602,0.05787350000000001,546.0
0.112879,0.65781,0.0836015,452.0
0.10873,0.47163900000000003,0.053501499999999994,517.0
0.0994035,0.6225145,0.06708449999999999,434.0
0.112904,0.948926,0.1178765,380.0
0.115967,0.7263719999999999,0.09090599999999999,442.0
0.113597,0.8651040000000001,0.09968199999999999,392.0
0.130089,0.9574710000000001,0.1057545,412.0
0.132874,0.573628,0.06413450000000001,553.0
0.141109,0.8347049999999999,0.09585650000000001,465.0
0.150936,0.6692940000000001,0.07989000000000002,564.0
0.139737,0.733334,0.0868555,484.0
0.107295,0.527469,0.064329,517.0
0.126677,0.6387309999999999,0.072296,535.0
0.12018,0.577936,0.069822,511.0
0.111511,0.869336,0.1132755,395.0
0.109538,0.604991,0.067521,416.0
0.114392,1.145148,0.1446065,354.0
0.129187,0.754294,0.089036,447.0
0.117606,0.583199,0.0666895,482.0
0.137014,1.028866,0.12545699999999999,435.0
0.110354,0.387689,0.04312100000000001,592.0
0.123215,0.56784,0.06703400000000001,554.0
0.119646,0.49842999999999993,0.05924499999999999,551.0
0.122614,0.751818,0.09094850000000002,460.0
0.137693,0.7535620000000001,0.08713350000000003,467.0
0.109506,0.43258300000000005,0.04882800000000001,581.0
0.111791,0.705985,0.08228250000000001,441.0
0.123776,0.416956,0.04775650000000001,603.0
0.123738,0.49829100000000004,0.057283,544.0
0.108521,0.47259700000000004,0.0542605,522.0
0.125169,0.390903,0.04401500000000001,591.0
0.129976,0.799662,0.09540300000000002,487.0
0.0945414,0.6446076,0.0806125,417.0
0.117792,0.608514,0.0706185,442.0
0.105554,0.843109,0.093772,394.0
0.121261,0.8485400000000001,0.106133,384.0
0.129195,0.918725,0.11071850000000003,435.0
0.132517,0.80286,0.091613,454.0
0.130287,0.6812929999999999,0.074135,489.0
0.110442,0.9987879999999999,0.11333999999999997,332.0
0.10451,0.460939,0.05491399999999999,523.0
0.0921802,0.7997508,0.0929755,361.0
0.113371,0.50625,0.05869849999999999,537.0
0.113096,0.767181,0.0950125,432.0
0.135141,1.756299,0.21772450000000004,295.0
0.136904,1.511586,0.184015,313.0
0.12292,0.562927,0.06581499999999998,563.0
0.098584,0.665698,0.0775775,436.0
0.122463,0.652594,0.07399800000000001,497.0
0.0973341,0.48184190000000005,0.0535655,486.0
0.115316,0.6082000000000001,0.0693885,500.0
0.119241,0.6867059999999999,0.07673949999999999,459.0
0.0928128,0.6041782,0.0747255,413.0
0.0939222,0.7741618,0.09718449999999998,364.0
0.104084,0.512383,0.06142149999999999,543.0
0.128438,0.62324,0.07261150000000002,512.0
0.123333,0.6986589999999999,0.08350199999999999,440.0
0.093289,0.542799,0.06155849999999999,406.0
0.127852,0.6008760000000001,0.06930700000000001,508.0
0.123816,1.309234,0.16669499999999998,329.0
0.112769,0.481561,0.054116499999999984,545.0
0.10583,0.46518000000000004,0.053341,554.0
0.121876,0.49871699999999997,0.056647,596.0
0.122452,0.44122700000000004,0.05167899999999999,543.0
0.115899,0.789683,0.0942135,391.0
0.116819,0.671666,0.07851949999999999,466.0
0.110291,0.62147,0.07355650000000001,461.0
0.12083,1.00126,0.11614999999999998,396.0
0.110935,0.783539,0.0932025,400.0
0.102427,0.597475,0.0721285,485.0
0.134842,1.045898,0.126134,394.0
0.112203,0.510686,0.05935899999999998,563.0
0.107426,0.787847,0.097831,393.0
0.125185,0.691407,0.08140199999999997,471.0
0.0827974,0.3794586,0.047798499999999994,523.0
0.126469,1.108551,0.12926800000000002,362.0
0.114333,0.854474,0.10522500000000001,402.0
0.107865,0.42405800000000005,0.050482,595.0
0.142709,1.370241,0.15561799999999998,332.0
0.127996,0.515532,0.060366500000000003,596.0
0.137375,0.46018099999999995,0.054895,612.0
0.116881,1.012399,0.1166875,379.0
0.14319,0.5454289999999999,0.061052999999999996,571.0
0.106816,0.45810399999999996,0.05636400000000001,552.0
0.161527,0.618708,0.0699245,554.0
0.120181,0.709022,0.08248899999999998,495.0
0.130684,0.668277,0.075013,491.0
0.103924,0.818493,0.09880349999999999,378.0
0.131553,0.5427069999999999,0.06416049999999998,570.0
0.128611,0.9366589999999999,0.11488699999999999,400.0
0.0871867,0.7966713000000001,0.0979285,345.0
0.121654,0.77281,0.09096200000000002,432.0
0.0993825,0.6704154999999999,0.08604700000000001,392.0
0.0930446,0.28109839999999997,0.030492000000000005,600.0
0.110903,0.9088370000000001,0.10926449999999999,367.0
0.0919778,0.5255772,0.060577500000000006,441.0
0.0844131,0.4279779,0.04997999999999998,459.0
0.127507,0.506191,0.0594035,557.0
0.115474,1.0551059999999999,0.12004599999999999,382.0
0.117455,0.590663,0.06916449999999999,446.0
0.115717,0.6493960000000001,0.0762175,454.0
0.134379,0.57851,0.06661899999999998,520.0
0.160216,0.627536,0.07599249999999999,564.0
0.113313,0.598474,0.0707265,485.0
0.117457,0.43216,0.04865849999999999,584.0
0.116759,0.45888100000000004,0.05154449999999999,555.0
0.125171,0.5515629999999999,0.068081,514.0
0.131116,0.514959,0.05781,542.0
0.120146,0.49054600000000004,0.05868599999999999,543.0
0.114476,0.4919049999999999,0.059237,539.0
0.109411,0.763122,0.09224500000000002,457.0
0.0991661,0.5561009,0.0670005,464.0
0.100919,0.615981,0.07502550000000001,452.0
0.114915,0.833928,0.09996250000000001,400.0
0.109435,0.574924,0.068089,469.0
0.120675,0.44940900000000006,0.051691,585.0
0.125796,0.839043,0.10213099999999997,474.0
0.134236,0.572344,0.063077,552.0
0.125901,1.061969,0.13537350000000004,379.0
0.118269,0.695315,0.0824905,425.0
0.0964771,0.4261539,0.047729999999999995,499.0
0.130183,0.46940600000000005,0.05375350000000001,593.0
0.103032,0.265685,0.031766,652.0
0.122571,1.011599,0.1232075,364.0
0.101154,0.566794,0.06400799999999998,436.0
0.110234,0.8513329999999999,0.101599,386.0
0.0931688,0.5236012000000001,0.060973499999999986,465.0
0.102444,0.9222760000000001,0.10407749999999999,374.0
0.143222,0.641606,0.07624150000000002,557.0
0.111099,0.7310080000000001,0.0856885,406.0
0.108736,0.403071,0.04412049999999999,559.0
0.120152,0.687793,0.08121300000000001,457.0
0.0878155,0.6155934999999999,0.07533649999999999,373.0
0.0930659,0.6678651,0.08496200000000001,390.0
0.100291,0.6850539999999999,0.082698,451.0
0.1126,0.42711,0.050912,577.0
0.13095,1.40198,0.1786835,338.0
0.10956,0.5038050000000001,0.05904999999999999,510.0
0.108565,0.559569,0.06764400000000001,480.0
0.135284,0.559818,0.06534649999999997,560.0
0.126726,0.702446,0.08531149999999998,440.0
0.101692,0.494267,0.053119,492.0
0.0996616,0.6039954,0.07166199999999999,446.0
0.0903112,0.5318818,0.0628355,420.0
0.149639,0.752279,0.08585300000000001,501.0
0.116504,0.675074,0.084788,445.0
0.153607,0.5586040000000001,0.0608745,582.0
0.125723,0.851568,0.10002,401.0
0.0948682,0.2777368,0.029713000000000003,609.0
0.0985468,0.5499052,0.06908950000000001,472.0
0.135345,0.9907649999999999,0.11061500000000002,418.0
0.0911902,0.5487878,0.06284,444.0
0.0938935,0.9084465,0.11454349999999999,353.0
0.119199,0.935011,0.11524499999999999,402.0
0.129923,0.537922,0.06429800000000002,543.0
0.109984,0.6159720000000001,0.0732765,465.0
0.111784,0.61066,0.07315749999999999,494.0
0.117117,0.608771,0.07161899999999999,512.0
0.124302,0.6226459999999999,0.077288,485.0
0.126018,0.759951,0.09257000000000001,431.0
0.112938,0.451607,0.0524795,525.0
0.11538,0.46627500000000005,0.054265999999999995,575.0
0.125853,0.728978,0.08802400000000002,451.0
0.108695,0.8506,0.10254550000000001,400.0
0.13135,0.503712,0.05759449999999999,569.0
0.128209,0.534135,0.06086699999999999,575.0
0.107782,0.981168,0.12412199999999998,329.0
0.129389,0.751521,0.09195800000000001,463.0
0.15342,0.94796,0.107736,422.0
0.110138,0.673845,0.08197199999999999,459.0
0.131882,0.7136009999999999,0.0784675,491.0
0.140108,1.0431819999999998,0.12089850000000002,410.0
0.0901713,0.7476887000000001,0.0922685,369.0
0.111384,0.742294,0.0896805,450.0
0.118526,0.5356069999999999,0.05868850000000002,485.0
0.117267,1.004893,0.12861250000000002,375.0
0.105301,0.415957,0.047312999999999994,538.0
0.150777,0.702407,0.08669099999999999,530.0
0.0906427,0.7048073,0.0851415,342.0
0.151122,0.701589,0.08915300000000001,553.0
0.134283,0.5692999999999999,0.065856,507.0
0.138162,0.829002,0.10554999999999998,465.0
0.109338,0.5931409999999999,0.0720725,493.0
0.121044,1.167886,0.1400295,352.0
0.114648,0.38205100000000003,0.04274949999999998,602.0
0.115581,0.73025,0.08327500000000002,471.0
0.117154,0.535518,0.0658805,512.0
0.138701,0.8370660000000001,0.09855200000000003,442.0
0.118199,0.8309759999999999,0.09407499999999999,386.0
0.108537,0.5671080000000001,0.06268700000000002,491.0
0.139142,0.718358,0.08893200000000001,490.0
0.111988,0.734036,0.09407750000000001,401.0
0.141904,0.523013,0.06017349999999999,576.0
0.116232,0.829533,0.10255900000000001,394.0
0.108053,0.733368,0.08480449999999998,419.0
0.0969432,0.9916668000000001,0.11717499999999997,332.0
0.110498,0.625572,0.068853,455.0
0.129229,0.6933539999999999,0.08526600000000001,522.0
0.100954,0.877171,0.10660149999999999,403.0
