"Ca,diast,a","Ca,ampl,a","dCa/dtMax,a","RT90,a"
0.104949,0.393683,0.04695150000000001,606.0
0.109699,0.609116,0.06958550000000001,469.0
0.0987264,0.3290456,0.0392855,603.0
0.122206,0.773023,0.09707450000000001,455.0
0.13104,0.709136,0.08712900000000001,472.0
0.116643,0.6898489999999999,0.08253350000000001,484.0
0.127207,0.866623,0.10695650000000001,400.0
0.0987878,0.6413602,0.0820855,413.0
0.169423,0.610793,0.0690625,591.0
0.137349,1.215031,0.146802,363.0
0.0974111,0.4188999,0.04969799999999999,536.0
0.127491,0.841359,0.09573699999999999,423.0
0.102936,0.25914800000000004,0.029246499999999995,657.0
0.119467,0.562494,0.0641505,524.0
0.109041,0.380837,0.0430455,565.0
0.108255,0.561355,0.063474,499.0
0.113675,0.68704,0.083203,435.0
0.130639,0.6395150000000001,0.07588500000000001,517.0
0.110347,0.582538,0.06847650000000001,475.0
0.0919428,0.48031520000000005,0.05299100000000001,459.0
0.114629,0.9696710000000001,0.11839250000000001,362.0
0.113661,0.520992,0.0596275,512.0
0.120564,0.4214,0.04958050000000001,580.0
0.102358,0.42111499999999996,0.05221350000000001,527.0
0.103845,0.403232,0.049826999999999996,522.0
0.11926,0.532065,0.06379950000000001,480.0
0.123032,0.8015399999999999,0.0885135,417.0
0.141323,0.586319,0.06386549999999999,548.0
0.101579,0.391965,0.04657750000000001,599.0
0.12442,0.9904200000000001,0.11502599999999999,387.0
0.107908,0.509979,0.05599399999999999,505.0
0.0957813,0.6424877,0.07735249999999999,438.0
0.0936983,0.5467457,0.0657205,459.0
0.104202,0.40324399999999994,0.04480050000000001,563.0
0.0989636,0.4834494,0.054316500000000004,500.0
0.124815,0.9149649999999999,0.11307400000000001,423.0
0.12356,0.701147,0.0793545,425.0
0.113585,0.631412,0.079572,443.0
0.121644,0.608676,0.07383,502.0
0.110095,1.3466449999999999,0.16882250000000001,317.0
0.121394,0.592594,0.0729915,463.0
0.117171,0.47351999999999994,0.05539000000000001,519.0
0.150857,0.638106,0.071351,546.0
0.131282,0.757039,0.090195,423.0
0.104194,0.587064,0.07049500000000002,498.0
0.0970531,0.9120868999999999,0.11334399999999997,361.0
0.145188,0.696616,0.08648899999999998,480.0
0.123125,0.502618,0.057109999999999994,590.0
0.0926946,0.2743134,0.0330285,621.0
0.0826235,0.3871725,0.04801050000000001,505.0
0.122433,0.5496179999999999,0.066357,519.0
0.0854414,0.42815159999999997,0.051052,477.0
0.0838243,0.6321307,0.0772715,382.0
0.108539,0.5003679999999999,0.054756499999999986,503.0
0.125235,0.486371,0.05978549999999999,565.0
0.0985962,0.40132480000000004,0.046088000000000004,510.0
0.0967601,0.5185689,0.066504,437.0
0.137367,0.510656,0.0585605,568.0
0.119207,0.572836,0.066546,494.0
0.144684,1.092446,0.1280375,395.0
0.122221,0.637598,0.07229849999999999,434.0
0.086057,0.543121,0.0681885,406.0
0.116049,0.676751,0.08069199999999999,462.0
0.108225,0.53094,0.061079499999999995,499.0
0.126038,0.37296799999999997,0.04249950000000001,629.0
0.113231,0.51368,0.0627145,486.0
0.106878,0.774386,0.096141,422.0
0.125641,0.547023,0.06025699999999999,541.0
0.129167,0.6322519999999999,0.0712195,478.0
0.126268,0.5564530000000001,0.0693,532.0
0.120911,1.0694190000000001,0.1317365,400.0
0.134804,1.3987960000000002,0.169439,353.0
0.100597,0.407927,0.04600750000000001,532.0
0.123163,0.532353,0.060713500000000004,550.0
0.100777,0.289499,0.0329305,620.0
0.112903,0.682077,0.07854650000000002,428.0
0.143291,0.585107,0.06837099999999999,580.0
0.123074,0.578108,0.06829099999999999,535.0
0.120253,0.6203050000000001,0.072833,498.0
0.125323,0.874837,0.11059149999999998,367.0
0.123544,0.8894460000000001,0.11060700000000001,429.0
0.114286,0.590664,0.0669785,459.0
0.146966,0.650304,0.07569400000000001,524.0
0.0963354,0.7566166000000001,0.08741399999999999,392.0
0.113982,0.564133,0.06829850000000001,564.0
0.141921,0.4690500000000001,0.056927000000000005,610.0
0.119638,0.7543489999999999,0.08696949999999998,399.0
0.125543,1.092687,0.12557000000000001,364.0
0.102475,0.506184,0.06249249999999999,484.0
0.118732,0.608595,0.0737045,485.0
0.131386,0.70639,0.08069949999999998,491.0
0.100828,0.5002909999999999,0.060110999999999984,450.0
0.134657,0.632639,0.073791,483.0
0.0884374,0.49869260000000004,0.058230500000000004,472.0
0.0876088,0.6116961999999999,0.0720675,341.0
0.128774,0.442312,0.05346200000000001,595.0
0.147709,0.8716210000000001,0.099363,450.0
0.140504,0.484935,0.056259,601.0
0.102037,0.384276,0.041882,582.0
0.124517,0.837946,0.09988849999999999,424.0
0.119091,0.5011429999999999,0.05871950000000001,574.0
0.119937,0.37310899999999997,0.045323,625.0
0.115955,0.548746,0.069088,495.0
0.0900467,0.5563522999999999,0.069712,412.0
0.128673,0.469804,0.05223599999999999,603.0
0.128608,0.724496,0.089442,494.0
0.100277,0.5306789999999999,0.06403049999999999,450.0
0.108606,0.48552800000000007,0.0550315,498.0
0.100956,0.36495700000000003,0.042456499999999994,574.0
0.115374,0.694374,0.07984049999999998,389.0
0.0995561,0.4364039,0.05114700000000001,536.0
0.118364,0.41497699999999993,0.04726050000000001,572.0
0.124818,0.36759000000000003,0.04280099999999999,611.0
0.133888,0.415571,0.046900999999999984,572.0
0.113241,0.5518879999999999,0.06295150000000001,527.0
0.1309,0.645423,0.07702049999999999,491.0
0.117397,0.4533980000000001,0.047619499999999995,529.0
0.112562,0.6088500000000001,0.07313449999999999,451.0
0.097539,0.5310699999999999,0.06151849999999999,490.0
0.121502,0.488823,0.05887250000000001,598.0
0.106154,0.48264700000000005,0.054841,508.0
0.141675,0.9137850000000001,0.11511199999999999,455.0
0.118799,0.726303,0.08743800000000002,475.0
0.127216,1.142134,0.1346875,353.0
0.128246,0.6894600000000001,0.08281650000000002,479.0
0.110724,0.38066700000000003,0.041051500000000005,545.0
0.119652,0.722201,0.087345,490.0
0.119576,0.772805,0.08621150000000002,423.0
0.074968,0.40867699999999996,0.050105999999999984,426.0
0.116105,0.37229799999999996,0.043627500000000013,636.0
0.114514,0.694859,0.08126350000000002,478.0
0.115381,0.43430799999999997,0.04911499999999999,543.0
0.116415,0.5152239999999999,0.0609565,541.0
0.128557,0.574531,0.0674765,523.0
0.111444,1.176996,0.14953049999999998,352.0
0.126477,0.611837,0.0715365,506.0
0.135352,0.712241,0.07787650000000002,500.0
0.115197,0.81168,0.10005800000000001,395.0
0.109915,0.697443,0.08473549999999999,455.0
0.123313,0.584896,0.07038499999999999,509.0
0.107964,0.7492730000000001,0.085364,424.0
0.106721,0.5883120000000001,0.06874949999999999,450.0
0.11668,0.426585,0.04840349999999999,565.0
0.132529,1.355671,0.15430099999999997,304.0
0.0940182,0.9553118,0.11887599999999998,327.0
0.111887,0.513158,0.05617849999999999,534.0
0.103909,0.7798889999999999,0.09780349999999999,384.0
0.115435,1.261605,0.15754549999999998,306.0
0.136026,1.277574,0.15083800000000003,338.0
0.124224,0.74204,0.08745549999999999,441.0
0.118425,0.56107,0.0654305,511.0
0.123814,0.863065,0.11281500000000003,427.0
0.115821,0.9267590000000001,0.11044150000000003,381.0
0.110295,0.513649,0.05879000000000001,521.0
0.0996357,0.6271033,0.07495999999999998,465.0
0.11365,0.866698,0.10630749999999997,425.0
0.153986,0.5931789999999999,0.071101,584.0
0.12275,0.5212439999999999,0.06221899999999998,561.0
0.101028,0.61188,0.0713845,439.0
0.133963,0.935627,0.10717200000000002,408.0
0.123167,0.859476,0.10367900000000002,394.0
0.136575,0.47033099999999994,0.05526450000000001,592.0
0.119309,0.83468,0.09900700000000001,451.0
0.104858,0.592178,0.070482,478.0
0.133305,0.640832,0.07858900000000002,492.0
0.103224,0.436535,0.04753749999999998,536.0
0.104164,0.414724,0.046861499999999986,527.0
0.116448,0.553858,0.06607800000000001,515.0
0.0958753,0.4814307,0.06115250000000001,435.0
0.132374,0.804362,0.0982895,408.0
0.14415,0.8908799999999999,0.104353,408.0
0.12032,0.9646699999999999,0.12046050000000003,397.0
0.107749,0.887955,0.11130900000000002,360.0
0.0951217,0.6903533000000001,0.083266,372.0
0.102162,0.605988,0.075766,445.0
0.109548,0.827063,0.10137000000000002,369.0
0.140242,0.599191,0.0663485,557.0
0.121609,0.8598060000000001,0.09723850000000003,344.0
0.105118,0.429529,0.0511605,546.0
0.129152,1.218638,0.1539895,377.0
0.125616,0.356334,0.039936,615.0
0.135954,0.917696,0.11088450000000002,445.0
0.145183,0.689147,0.08126650000000002,512.0
0.142638,1.197442,0.1436665,358.0
0.107836,0.32369600000000004,0.038478,626.0
0.132537,0.49042699999999995,0.058565500000000006,564.0
0.103384,0.729368,0.08865599999999998,347.0
0.102777,0.411606,0.04640449999999999,515.0
0.134403,0.812338,0.0919875,443.0
0.123295,0.759531,0.08627099999999999,441.0
0.123879,0.5248820000000001,0.062586,496.0
0.0912503,0.4072887,0.0493325,530.0
0.114818,0.5927680000000001,0.0693455,510.0
0.126705,0.499315,0.06047899999999999,569.0
0.101915,0.629155,0.0725875,457.0
0.124732,0.849045,0.10259400000000002,439.0
0.109846,1.126954,0.14442349999999998,349.0
0.0982092,0.3560778,0.040902999999999995,603.0
0.119588,0.848614,0.10133149999999999,408.0
0.122983,0.429818,0.04974650000000001,586.0
0.142643,0.5548810000000001,0.06353250000000002,583.0
0.113278,0.6150990000000001,0.07199749999999999,451.0
0.112039,0.537346,0.062805,507.0
0.119925,0.425947,0.049229499999999995,558.0
0.115098,0.41783099999999995,0.04877199999999998,596.0
0.123952,0.650766,0.07591200000000001,454.0
0.105815,0.955805,0.11138100000000004,351.0
0.118228,0.38493200000000005,0.045359999999999984,592.0
0.121907,1.043263,0.1300395,355.0
0.111201,0.583025,0.06812100000000001,486.0
0.103557,0.333844,0.040436,607.0
0.114614,0.41751800000000006,0.047933,592.0
0.105636,0.7511000000000001,0.08848249999999999,406.0
0.114206,0.796821,0.09763749999999999,423.0
0.119722,0.72657,0.09046950000000001,414.0
0.122405,0.61545,0.07064949999999999,498.0
0.120943,0.8947369999999999,0.10954249999999999,420.0
0.102883,0.46298100000000003,0.05804899999999999,500.0
0.0975574,0.6193346,0.0732495,399.0
0.0965083,0.5681347,0.06709349999999999,408.0
0.10604,0.42582299999999995,0.051046499999999995,576.0
0.128889,0.39902099999999996,0.04438049999999999,597.0
0.130668,0.760335,0.093639,451.0
0.088236,0.610936,0.070046,347.0
0.115007,0.739514,0.090863,440.0
0.104765,0.817466,0.093885,395.0
0.138293,0.742751,0.09044949999999999,463.0
0.128077,0.849288,0.09979350000000001,424.0
0.10489,0.39736,0.047262,577.0
0.116828,0.438876,0.049722,522.0
0.0890047,0.3579433,0.042596499999999995,553.0
0.110795,0.50142,0.054099499999999995,532.0
0.133973,0.688951,0.08295849999999999,510.0
0.115648,0.605961,0.07426749999999999,486.0
0.0905559,0.6077260999999999,0.0716795,362.0
0.124774,0.653403,0.07951050000000001,480.0
0.128965,0.8785149999999999,0.09648200000000001,415.0
0.118131,0.9460189999999999,0.11101200000000003,419.0
0.13689,0.6076699999999999,0.073123,553.0
0.103975,0.700878,0.08099899999999999,410.0
0.114145,0.5430079999999999,0.060423500000000005,491.0
0.0799957,0.3956363,0.044473,475.0
0.0966851,0.6264469,0.0772825,453.0
0.0968581,0.7520948999999999,0.0876575,378.0
0.116411,1.008279,0.12396199999999999,364.0
0.107935,0.836499,0.10067100000000001,421.0
0.141127,0.649586,0.07475499999999999,534.0
0.0823631,0.4976189,0.057295999999999986,431.0
0.110042,0.658053,0.08037849999999999,465.0
0.114356,0.842309,0.10596799999999998,398.0
0.139215,0.5700660000000001,0.0663675,559.0
0.0982797,0.37357830000000003,0.04063499999999999,541.0
0.114284,0.488694,0.058086,516.0
0.109086,0.445566,0.05363000000000001,560.0
0.0994094,0.6512186,0.07680849999999999,395.0
0.110902,0.627759,0.074265,477.0
0.123255,0.788719,0.09423799999999999,394.0
0.133709,0.596991,0.06997799999999998,541.0
0.116061,0.569293,0.0674895,488.0
0.12094,0.8961399999999999,0.1004835,409.0
0.109459,0.310812,0.03353500000000001,628.0
0.116831,0.645586,0.07381249999999999,473.0
0.12457,1.14655,0.13834350000000004,369.0
0.0942683,0.5260637,0.05780299999999999,436.0
0.104488,0.5155609999999999,0.0632035,503.0
0.12971,1.16238,0.13026899999999997,389.0
0.123703,0.572385,0.070073,536.0
0.100647,0.45313,0.05291950000000001,511.0
0.11002,0.48596799999999996,0.058297000000000015,495.0
0.0998865,0.4700265,0.05487149999999999,461.0
0.125751,0.42222,0.049134499999999984,600.0
0.0859091,0.3871669,0.042665999999999996,476.0
0.109439,0.452691,0.050421499999999994,518.0
0.133333,0.553269,0.064101,550.0
0.0871306,0.5418643999999999,0.06820150000000001,450.0
0.124682,0.755704,0.08867349999999999,476.0
0.1156,0.644959,0.07685049999999999,496.0
0.12039,0.43477299999999997,0.052152500000000004,571.0
0.141301,0.454711,0.05224050000000001,603.0
0.112826,0.405737,0.04880549999999999,597.0
0.114873,0.676942,0.08139750000000001,469.0
0.105284,0.654478,0.07890449999999999,447.0
0.11931,0.734808,0.0904655,435.0
0.13579,0.667915,0.076294,535.0
0.126247,0.79962,0.0992365,468.0
0.104745,0.478282,0.0557855,525.0
0.0923752,0.6373428,0.08140449999999999,393.0
0.136208,0.49827299999999997,0.05578499999999999,578.0
0.118152,0.383804,0.0427275,601.0
0.117784,0.571251,0.06615599999999999,528.0
0.108796,0.556082,0.0680425,511.0
0.113818,0.607581,0.0761705,469.0
0.138686,0.8641740000000001,0.10329500000000003,469.0
0.132636,0.428427,0.04844999999999999,623.0
0.130022,0.566616,0.06458200000000001,527.0
0.107925,0.6561730000000001,0.080933,446.0
0.130767,0.9753630000000001,0.11486400000000002,399.0
0.108816,0.584182,0.069962,431.0
0.0876291,0.5103468999999999,0.059676999999999994,443.0
0.105255,0.5004730000000001,0.06072899999999999,533.0
0.120517,0.648397,0.07471149999999999,493.0
0.105072,0.41708300000000004,0.04818900000000001,493.0
0.117203,0.548896,0.06030600000000001,479.0
0.108414,0.9523759999999999,0.11915799999999999,347.0
0.0994863,0.8248736999999999,0.09926199999999999,416.0
0.103753,0.679476,0.0793845,455.0
0.128716,1.237914,0.14816849999999998,373.0
0.153387,0.5512539999999999,0.06404400000000002,572.0
0.129577,1.007283,0.12128999999999998,429.0
0.100305,0.517884,0.06093900000000001,515.0
0.0883224,0.4196736,0.049239500000000005,513.0
0.095198,0.702073,0.08467,412.0
0.129263,0.770162,0.09655550000000002,436.0
0.138157,0.7155790000000001,0.09059649999999997,516.0
0.119969,0.46375299999999997,0.05816349999999999,575.0
0.10646,0.425048,0.04924550000000001,556.0
0.118127,0.35865800000000003,0.0411825,625.0
0.144246,0.448213,0.051923,616.0
0.114667,0.6743250000000001,0.0825455,504.0
0.0926361,0.3760719,0.04500449999999999,582.0
0.119902,0.5081800000000001,0.058433499999999985,527.0
0.11586,0.6734920000000001,0.081039,500.0
0.121546,0.45576200000000006,0.053669499999999995,586.0
0.100501,0.336387,0.038955000000000004,592.0
0.0955408,0.5506682,0.062914,476.0
0.0917024,0.7056226,0.08369549999999999,337.0
0.0930956,0.5459054000000001,0.067733,486.0
0.117064,1.0941859999999999,0.132836,352.0
0.096004,0.523606,0.06585200000000001,459.0
0.114583,0.49729599999999996,0.056925,523.0
0.117004,0.851695,0.09967999999999996,427.0
0.0972656,0.6345574,0.075149,379.0
0.106229,0.40771099999999993,0.047265000000000015,542.0
0.116337,0.892783,0.107771,417.0
0.113484,0.838078,0.096244,417.0
0.130313,0.63889,0.0745075,543.0
0.0917175,0.5642165,0.0702485,446.0
0.132324,0.601714,0.0716725,525.0
0.107279,0.632612,0.07813300000000001,467.0
0.123034,1.009466,0.11647850000000001,364.0
0.114315,0.5456939999999999,0.06551799999999999,494.0
0.113024,0.9314359999999999,0.11631449999999999,385.0
0.108116,0.727477,0.088336,451.0
0.103327,0.7056849999999999,0.0899945,435.0
0.119803,1.065877,0.130232,358.0
0.103437,0.354282,0.04270799999999998,588.0
0.147522,0.7382980000000001,0.0841875,505.0
0.14267,0.795776,0.094058,475.0
0.134859,0.878261,0.1014235,450.0
0.118643,1.244977,0.15536699999999998,322.0
0.119608,0.508189,0.06150000000000001,546.0
0.121416,0.637989,0.07719100000000001,487.0
0.114229,0.77281,0.09193099999999998,437.0
0.154696,1.225274,0.14986449999999998,387.0
0.106982,0.554258,0.05970049999999999,463.0
0.124883,0.780526,0.08775650000000002,429.0
0.143787,0.584843,0.068298,549.0
0.121653,0.482904,0.053720500000000004,565.0
0.120686,0.944614,0.11031000000000002,388.0
0.097849,0.414035,0.04937899999999999,538.0
0.144442,1.172728,0.14854099999999998,375.0
0.139121,0.728145,0.0905705,457.0
0.142391,0.902129,0.10283800000000001,462.0
0.118553,0.5997009999999999,0.065149,486.0
0.140905,0.919135,0.10896949999999997,451.0
0.130983,0.613599,0.068685,528.0
0.135192,0.5994550000000001,0.0735105,536.0
0.143277,0.686544,0.0784095,495.0
0.100442,0.662316,0.07633150000000001,432.0
0.132661,0.590963,0.069718,549.0
0.125058,0.808337,0.09604599999999999,453.0
0.111015,0.48741500000000004,0.052129999999999996,528.0
0.13222,0.9677899999999999,0.11567999999999998,415.0
0.127381,0.555602,0.0650165,557.0
0.113684,0.909366,0.103798,374.0
0.134806,0.713121,0.08217049999999998,486.0
0.112824,0.6164729999999999,0.0758025,494.0
0.114348,0.900232,0.11116100000000001,397.0
0.113318,0.627782,0.07449250000000002,475.0
0.120721,0.909379,0.1057775,401.0
0.101294,0.46722600000000003,0.05280750000000001,476.0
0.122369,0.6681140000000001,0.082571,447.0
0.135683,0.472514,0.051733000000000015,585.0
0.0910707,0.49150829999999995,0.058504,504.0
0.142236,0.47490599999999994,0.05297100000000002,617.0
0.135111,0.7903870000000001,0.0868765,461.0
0.123782,0.795768,0.093669,422.0
0.122506,0.573937,0.06884649999999998,516.0
0.0892796,0.8716804,0.10259149999999997,329.0
0.131482,0.729401,0.088026,517.0
0.102541,0.711263,0.07863300000000001,426.0
0.101267,0.615985,0.07551749999999999,435.0
0.0996805,0.40549149999999995,0.049643999999999994,557.0
0.125225,0.37785099999999994,0.04434500000000001,588.0
0.10903,0.246224,0.027093500000000006,663.0
0.101737,0.5432520000000001,0.06648349999999999,449.0
0.11775,0.748616,0.0915675,414.0
0.130895,0.658505,0.0783845,496.0
0.0931475,0.40791249999999996,0.04604949999999999,501.0
0.105727,0.47600699999999996,0.054845500000000005,511.0
0.0987632,0.6511328000000001,0.076258,423.0
0.105116,0.516481,0.05812400000000001,509.0
0.107396,0.422148,0.052876000000000006,547.0
0.128238,0.415354,0.04746849999999998,595.0
0.104699,0.894628,0.117422,381.0
0.149706,0.617773,0.0760035,548.0
0.124415,0.555842,0.0661225,501.0
0.112411,0.6526989999999999,0.07080400000000002,489.0
0.139316,1.221794,0.15545699999999998,385.0
0.0947925,0.41356350000000003,0.04940399999999999,554.0
0.120081,0.334652,0.03754800000000001,640.0
0.0944308,0.3160152,0.03517949999999999,540.0
0.108486,0.603651,0.0724345,491.0
0.101894,0.339586,0.038001499999999994,603.0
0.116908,0.712696,0.0938205,435.0
0.0973957,0.7077583000000001,0.0872405,402.0
0.13002,0.513263,0.058914999999999995,525.0
0.0974696,0.5255854,0.061446,484.0
0.130029,0.499713,0.055399500000000004,570.0
0.121627,1.0146030000000001,0.12430950000000002,377.0
0.124581,0.577496,0.06722449999999999,520.0
0.115913,0.5190239999999999,0.06198450000000001,561.0
0.091526,0.700289,0.08439499999999998,403.0
0.115599,0.603272,0.0682785,505.0
0.121027,0.34869300000000003,0.039709499999999995,627.0
0.112539,0.7399039999999999,0.085313,413.0
0.113563,0.631337,0.06976299999999999,469.0
0.136872,0.910348,0.11008200000000001,415.0
0.141308,1.447072,0.1848755,356.0
0.141572,0.67803,0.077823,516.0
0.132105,0.547196,0.063175,573.0
0.136041,0.825304,0.0995955,458.0
0.108847,0.791462,0.097714,339.0
0.10026,0.589697,0.0674815,415.0
0.131855,0.993655,0.12383200000000003,391.0
0.118072,0.7320840000000001,0.0842165,469.0
0.109822,0.897128,0.11255699999999999,380.0
0.0989206,0.4663414,0.05397250000000001,522.0
0.129045,0.912125,0.10208500000000004,406.0
0.129624,0.8457100000000001,0.10027649999999999,424.0
0.136282,0.553705,0.06646849999999999,602.0
0.120585,0.8191820000000001,0.09870000000000001,419.0
0.12694,0.593593,0.063842,517.0
0.128629,0.544957,0.0659545,514.0
0.0976374,0.7871816,0.09227350000000001,417.0
0.103939,0.608484,0.07053550000000001,460.0
0.141901,0.5946309999999999,0.07046450000000001,555.0
0.104691,0.650244,0.0768405,468.0
0.111661,0.924409,0.11062950000000002,339.0
0.0904378,0.6230981999999999,0.074895,370.0
