span,depth,max_def,weight
3.22,0.297,0.57,29.41
3.519,0.297,0.81,32.14
3.22,0.877,0.06,57.98
3.22,0.877,0.06,57.98
3.519,0.297,0.81,32.14
3.519,0.877,0.08,63.36
3.72,0.797,0.12,62.43
3.019,0.797,0.05,50.67
3.72,0.377,0.58,38.53
3.72,0.377,0.58,38.53
3.019,0.797,0.05,50.67
3.019,0.377,0.25,31.27
3.97,0.547,0.34,51.44
3.769,0.547,0.28,48.84
3.97,1.127,0.08,86.67
3.97,1.127,0.08,86.67
3.769,0.547,0.28,48.84
3.769,1.127,0.07,82.28
3.47,1.047,0.06,71.51
3.269,1.047,0.04,67.36
3.47,0.627,0.15,49.21
3.47,0.627,0.15,49.21
3.269,1.047,0.04,67.36
3.269,0.627,0.12,46.36
3.345,0.672,0.11,49.74
3.144,0.672,0.09,46.75
3.345,0.502,0.21,41.04
3.345,0.502,0.21,41.04
3.144,0.672,0.09,46.75
3.144,0.502,0.16,38.57
3.845,1.172,0.07,86.59
3.644,1.172,0.05,82.06
3.845,1.002,0.09,76.59
3.845,1.002,0.09,76.59
3.644,1.172,0.05,82.06
3.644,1.002,0.07,72.58
3.595,0.422,0.4,39.71
3.394,0.422,0.31,37.49
3.595,0.252,1.31,30.36
3.595,0.252,1.31,30.36
3.394,0.422,0.31,37.49
3.394,0.252,1.05,28.66
3.095,0.922,0.04,57.86
3.894,0.922,0.11,72.8
3.095,0.752,0.07,49.81
3.095,0.752,0.07,49.81
3.894,0.922,0.11,72.8
3.894,0.752,0.17,62.67
3.063,0.39,0.25,32.33
3.05,0.39,0.25,32.2
3.063,0.658,0.08,44.89
3.063,0.658,0.08,44.89
3.05,0.39,0.25,32.2
3.05,0.658,0.08,44.7
3.563,0.89,0.08,64.86
3.55,0.89,0.08,64.63
3.563,1.158,0.05,79.47
3.563,1.158,0.05,79.47
3.55,0.89,0.08,64.63
3.55,1.158,0.05,79.18
3.813,0.64,0.21,54.83
3.3,0.64,0.12,47.46
3.813,0.408,0.54,41.3
3.813,0.408,0.54,41.3
3.3,0.64,0.12,47.46
3.3,0.408,0.3,35.74
3.313,1.14,0.04,72.98
3.8,1.14,0.07,83.71
3.313,0.908,0.06,61.23
3.313,0.908,0.06,61.23
3.8,1.14,0.07,83.71
3.8,0.908,0.1,70.23
3.438,0.515,0.22,42.87
3.675,0.515,0.28,45.82
3.438,0.783,0.09,56.96
3.438,0.783,0.09,56.96
3.675,0.515,0.28,45.82
3.675,0.783,0.12,60.89
3.938,1.015,0.1,79.22
3.175,1.015,0.04,63.87
3.938,0.283,1.42,35.12
3.938,0.283,1.42,35.12
3.175,1.015,0.04,63.87
3.175,0.283,0.6,28.32
3.688,0.265,1.28,31.88
3.925,0.265,1.64,33.93
3.688,1.033,0.07,75.21
3.688,1.033,0.07,75.21
3.925,0.265,1.64,33.93
3.925,1.033,0.09,80.04
3.188,0.765,0.07,51.94
3.425,0.765,0.1,55.8
3.188,0.533,0.15,40.63
3.188,0.533,0.15,40.63
3.425,0.765,0.1,55.8
3.425,0.533,0.2,43.65
3.126,0.578,0.12,41.99
3.987,0.578,0.31,53.55
3.126,0.221,1.06,24.92
3.126,0.221,1.06,24.92
3.987,0.578,0.31,53.55
3.987,0.221,2.77,31.78
3.626,1.078,0.06,76.44
3.487,1.078,0.05,73.51
3.626,0.721,0.14,56.64
3.626,0.721,0.14,56.64
3.487,1.078,0.05,73.51
3.487,0.721,0.12,54.47
3.876,0.328,0.94,37.24
3.737,0.328,0.81,35.9
3.876,0.471,0.42,45.72
3.876,0.471,0.42,45.72
3.737,0.328,0.81,35.9
3.737,0.471,0.36,44.08
3.376,0.828,0.08,58.26
3.237,0.828,0.07,55.86
3.376,0.971,0.06,65.64
3.376,0.971,0.06,65.64
3.237,0.828,0.07,55.86
3.237,0.971,0.05,62.94
3.251,0.203,1.54,25.02
3.362,0.203,1.76,25.87
3.251,1.096,0.04,69.43
3.251,1.096,0.04,69.43
3.362,0.203,1.76,25.87
3.362,1.096,0.04,71.8
3.751,0.703,0.16,57.56
3.862,0.703,0.18,59.26
3.751,0.596,0.23,51.42
3.751,0.596,0.23,51.42
3.862,0.703,0.18,59.26
3.862,0.596,0.26,52.94
3.501,0.453,0.31,40.33
3.112,0.453,0.19,35.85
3.501,0.846,0.09,61.38
3.501,0.846,0.09,61.38
3.112,0.453,0.19,35.85
3.112,0.846,0.05,54.56
3.001,0.953,0.04,57.53
3.612,0.953,0.08,69.24
3.001,0.346,0.3,29.66
3.001,0.346,0.3,29.66
3.612,0.953,0.08,69.24
3.612,0.346,0.63,35.7
3.001,0.576,0.1,40.22
3.448,0.576,0.17,46.21
3.001,0.687,0.07,45.31
3.001,0.687,0.07,45.31
3.448,0.576,0.17,46.21
3.448,0.687,0.12,52.06
3.501,1.076,0.05,73.7
3.948,1.076,0.09,83.11
3.501,1.187,0.05,79.64
3.501,1.187,0.05,79.64
3.948,1.076,0.09,83.11
3.948,1.187,0.07,89.81
3.751,0.326,0.84,35.92
3.198,0.326,0.44,30.63
3.751,0.437,0.43,42.29
3.751,0.437,0.43,42.29
3.198,0.326,0.44,30.63
3.198,0.437,0.23,36.06
3.251,0.826,0.07,56
3.698,0.826,0.11,63.7
3.251,0.937,0.05,61.52
3.251,0.937,0.05,61.52
3.698,0.826,0.11,63.7
3.698,0.937,0.09,69.98
3.376,0.201,1.83,25.88
3.823,0.201,3,29.3
3.376,0.812,0.08,57.43
3.376,0.812,0.08,57.43
3.823,0.201,3,29.3
3.823,0.812,0.13,65.04
3.876,0.701,0.19,59.36
3.323,0.701,0.1,50.89
3.876,0.312,1.06,36.29
3.876,0.312,1.06,36.29
3.323,0.701,0.1,50.89
3.323,0.312,0.57,31.11
3.626,0.451,0.35,41.66
3.573,0.451,0.33,41.05
3.626,1.062,0.06,75.55
3.626,1.062,0.06,75.55
3.573,0.451,0.33,41.05
3.573,1.062,0.06,74.45
3.126,0.951,0.04,59.83
3.073,0.951,0.04,58.81
3.126,0.562,0.12,41.22
3.126,0.562,0.12,41.22
3.073,0.951,0.04,58.81
3.073,0.562,0.12,40.52
3.189,0.389,0.29,33.61
3.51,0.389,0.43,37
3.189,0.249,0.84,26.78
3.189,0.249,0.84,26.78
3.51,0.389,0.43,37
3.51,0.249,1.23,29.48
3.689,0.889,0.1,67.1
3.01,0.889,0.04,54.75
3.689,0.749,0.13,59.2
3.689,0.749,0.13,59.2
3.01,0.889,0.04,54.75
3.01,0.749,0.06,48.3
3.939,0.639,0.24,56.58
3.76,0.639,0.2,54.01
3.939,0.499,0.4,48.15
3.939,0.499,0.4,48.15
3.76,0.639,0.2,54.01
3.76,0.499,0.33,45.96
3.439,1.139,0.05,75.71
3.26,1.139,0.04,71.77
3.439,0.999,0.06,68.34
3.439,0.999,0.06,68.34
3.26,1.139,0.04,71.77
3.26,0.999,0.05,64.78
3.314,0.514,0.19,41.27
3.135,0.514,0.15,39.04
3.314,1.124,0.04,72.2
3.314,1.124,0.04,72.2
3.135,0.514,0.15,39.04
3.135,1.124,0.03,68.3
3.814,1.014,0.09,76.67
3.635,1.014,0.07,73.07
3.814,0.624,0.22,53.91
3.814,0.624,0.22,53.91
3.635,1.014,0.07,73.07
3.635,0.624,0.18,51.38
3.564,0.264,1.13,30.75
3.385,0.264,0.92,29.21
3.564,0.874,0.09,64.01
3.564,0.874,0.09,64.01
3.385,0.264,0.92,29.21
3.385,0.874,0.07,60.8
3.064,0.764,0.06,49.87
3.885,0.764,0.16,63.24
3.064,0.374,0.27,31.59
3.064,0.374,0.27,31.59
3.885,0.764,0.16,63.24
3.885,0.374,0.7,40.06
3.095,0.295,0.49,28.17
3.042,0.295,0.46,27.69
3.095,1.031,0.04,63.02
3.095,1.031,0.04,63.02
3.042,0.295,0.46,27.69
3.042,1.031,0.03,61.94
3.595,0.795,0.11,60.22
3.542,0.795,0.1,59.33
3.595,0.531,0.24,45.7
3.595,0.531,0.24,45.7
3.542,0.795,0.1,59.33
3.542,0.531,0.23,45.03
3.845,0.545,0.3,49.7
3.292,0.545,0.16,42.56
3.845,0.781,0.15,63.59
3.845,0.781,0.15,63.59
3.292,0.545,0.16,42.56
3.292,0.781,0.08,54.44
3.345,1.045,0.05,68.83
3.792,1.045,0.08,78.03
3.345,0.281,0.76,29.73
3.345,0.281,0.76,29.73
3.792,1.045,0.08,78.03
3.792,0.281,1.24,33.7
3.47,0.67,0.13,51.49
3.667,0.67,0.16,54.42
3.47,0.406,0.37,37.48
3.47,0.406,0.37,37.48
3.667,0.67,0.16,54.42
3.667,0.406,0.47,39.61
3.97,1.17,0.08,89.28
3.167,1.17,0.03,71.22
3.97,0.906,0.12,73.25
3.97,0.906,0.12,73.25
3.167,1.17,0.03,71.22
3.167,0.906,0.05,58.43
3.72,0.42,0.46,40.98
3.917,0.42,0.56,43.15
3.72,0.656,0.18,54.41
3.72,0.656,0.18,54.41
3.917,0.42,0.56,43.15
3.917,0.656,0.22,57.29
3.22,0.92,0.05,60.1
3.417,0.92,0.07,63.77
3.22,1.156,0.03,71.72
3.22,1.156,0.03,71.72
3.417,0.92,0.07,63.77
3.417,1.156,0.04,76.11
3.158,0.483,0.18,37.83
3.979,0.483,0.44,47.66
3.158,0.843,0.06,55.22
3.158,0.843,0.06,55.22
3.979,0.483,0.44,47.66
3.979,0.843,0.14,69.58
3.658,0.983,0.08,71.8
3.479,0.983,0.06,68.29
3.658,0.343,0.67,35.98
3.658,0.343,0.67,35.98
3.479,0.983,0.06,68.29
3.479,0.343,0.55,34.22
3.908,0.233,2.23,31.87
3.729,0.233,1.85,30.41
3.908,1.093,0.08,83.28
3.908,1.093,0.08,83.28
3.729,0.233,1.85,30.41
3.729,1.093,0.07,79.47
3.408,0.733,0.1,53.86
3.229,0.733,0.08,51.03
3.408,0.593,0.16,46.56
3.408,0.593,0.16,46.56
3.229,0.733,0.08,51.03
3.229,0.593,0.13,44.11
3.283,0.358,0.4,33.05
3.354,0.358,0.43,33.76
3.283,0.468,0.22,38.57
3.283,0.468,0.22,38.57
3.354,0.358,0.43,33.76
3.354,0.468,0.24,39.41
3.783,0.858,0.11,67.02
3.854,0.858,0.12,68.28
3.783,0.968,0.09,73.38
3.783,0.968,0.09,73.38
3.854,0.858,0.12,68.28
3.854,0.968,0.1,74.76
3.533,0.608,0.17,49.08
3.104,0.608,0.1,43.12
3.533,0.218,1.77,28
3.533,0.218,1.77,28
3.104,0.608,0.1,43.12
3.104,0.218,1.06,24.6
3.033,1.108,0.03,65.33
3.604,1.108,0.06,77.63
3.033,0.718,0.07,47.24
3.033,0.718,0.07,47.24
3.604,1.108,0.06,77.63
3.604,0.718,0.13,56.13
3.048,0.342,0.33,29.94
3.776,0.342,0.77,37.09
3.048,1.14,0.03,67.15
3.048,1.14,0.03,67.15
3.776,0.342,0.77,37.09
3.776,1.14,0.07,83.18
3.548,0.842,0.09,61.99
3.276,0.842,0.07,57.23
3.548,0.64,0.16,51.02
3.548,0.64,0.16,51.02
3.276,0.842,0.07,57.23
3.276,0.64,0.11,47.11
3.798,0.592,0.24,51.83
3.526,0.592,0.18,48.12
3.798,0.89,0.11,69.14
3.798,0.89,0.11,69.14
3.526,0.592,0.18,48.12
3.526,0.89,0.08,64.19
3.298,1.092,0.04,70.23
3.026,1.092,0.03,64.44
3.298,0.39,0.33,34.81
3.298,0.39,0.33,34.81
3.026,1.092,0.03,64.44
3.026,0.39,0.24,31.94
3.423,0.467,0.26,40.16
3.401,0.467,0.26,39.91
3.423,0.265,0.96,29.59
3.423,0.265,0.96,29.59
3.401,0.467,0.26,39.91
3.401,0.265,0.93,29.4
3.923,0.967,0.11,76.04
3.901,0.967,0.1,75.61
3.923,0.765,0.17,63.92
3.923,0.765,0.17,63.92
3.901,0.967,0.1,75.61
3.901,0.765,0.16,63.56
3.673,0.217,2.09,29.05
3.151,0.217,1.14,24.92
3.673,0.515,0.28,45.8
3.673,0.515,0.28,45.8
3.151,0.217,1.14,24.92
3.151,0.515,0.15,39.29
3.173,0.717,0.08,49.37
3.651,0.717,0.14,56.8
3.173,1.015,0.04,63.83
3.173,1.015,0.04,63.83
3.651,0.717,0.14,56.8
3.651,1.015,0.07,73.45
3.236,0.655,0.1,47.28
3.213,0.655,0.1,46.94
3.236,0.702,0.09,49.6
3.236,0.702,0.09,49.6
3.213,0.655,0.1,46.94
3.213,0.702,0.09,49.25
3.736,1.155,0.06,83.16
3.713,1.155,0.06,82.65
3.736,0.202,2.7,28.69
3.736,0.202,2.7,28.69
3.713,1.155,0.06,82.65
3.713,0.202,2.63,28.52
3.986,0.405,0.65,42.99
3.463,0.405,0.37,37.35
3.986,0.952,0.12,76.35
3.986,0.952,0.12,76.35
3.463,0.405,0.37,37.35
3.463,0.952,0.07,66.33
3.486,0.905,0.07,64.26
3.963,0.905,0.12,73.06
3.486,0.452,0.3,40.1
3.486,0.452,0.3,40.1
3.963,0.905,0.12,73.06
3.963,0.452,0.5,45.59
3.361,0.28,0.78,29.82
3.588,0.28,1.01,31.84
3.361,0.577,0.16,45.09
3.361,0.577,0.16,45.09
3.588,0.28,1.01,31.84
3.588,0.577,0.2,48.14
3.861,0.78,0.15,63.79
3.088,0.78,0.06,51.02
3.861,1.077,0.08,81.34
3.861,1.077,0.08,81.34
3.088,0.78,0.06,51.02
3.088,1.077,0.03,65.05
3.611,0.53,0.25,45.85
3.838,0.53,0.32,48.73
3.611,0.327,0.71,34.64
3.611,0.327,0.71,34.64
3.838,0.53,0.32,48.73
3.838,0.327,0.91,36.81
3.111,1.03,0.04,63.3
3.338,1.03,0.05,67.92
3.111,0.827,0.06,53.64
3.111,0.827,0.06,53.64
3.338,1.03,0.05,67.92
3.338,0.827,0.07,57.55
3.08,0.561,0.12,40.57
3.745,0.561,0.26,49.33
3.08,0.546,0.12,39.86
3.08,0.546,0.12,39.86
3.745,0.561,0.26,49.33
3.745,0.546,0.27,48.47
3.58,1.061,0.06,74.54
3.245,1.061,0.04,67.56
3.58,1.046,0.06,73.72
3.58,1.046,0.06,73.72
3.245,1.061,0.04,67.56
3.245,1.046,0.04,66.82
3.83,0.311,1.01,35.8
3.995,0.311,1.2,37.34
3.83,0.296,1.14,34.92
3.83,0.296,1.14,34.92
3.995,0.311,1.2,37.34
3.995,0.296,1.35,36.43
3.33,0.811,0.08,56.6
3.495,0.811,0.09,59.4
3.33,0.796,0.08,55.83
3.33,0.796,0.08,55.83
3.495,0.811,0.09,59.4
3.495,0.796,0.1,58.6
3.455,0.436,0.31,38.9
3.12,0.436,0.21,35.13
3.455,0.921,0.07,64.54
3.455,0.921,0.07,64.54
3.12,0.436,0.21,35.13
3.12,0.921,0.05,58.28
3.955,0.936,0.12,74.78
3.62,0.936,0.08,68.45
3.955,0.421,0.58,43.62
3.955,0.421,0.58,43.62
3.62,0.936,0.08,68.45
3.62,0.421,0.41,39.93
3.705,0.686,0.16,55.89
3.37,0.686,0.11,50.83
3.705,1.171,0.06,83.38
3.705,1.171,0.06,83.38
3.37,0.686,0.11,50.83
3.37,1.171,0.04,75.84
3.205,1.186,0.03,72.86
3.87,1.186,0.07,87.98
3.205,0.671,0.1,47.61
3.205,0.671,0.1,47.61
3.87,1.186,0.07,87.98
3.87,0.671,0.2,57.49
3.142,0.248,0.8,26.34
3.307,0.248,0.98,27.72
3.142,0.359,0.33,31.68
3.142,0.359,0.33,31.68
3.307,0.248,0.98,27.72
3.307,0.359,0.41,33.34
3.642,0.748,0.13,58.39
3.807,0.748,0.15,61.04
3.642,0.859,0.1,64.58
3.642,0.859,0.1,64.58
3.807,0.748,0.15,61.04
3.807,0.859,0.12,67.5
3.892,0.498,0.38,47.51
3.057,0.498,0.15,37.32
3.892,0.609,0.25,54.12
3.892,0.609,0.25,54.12
3.057,0.498,0.15,37.32
3.057,0.609,0.1,42.51
