span,depth,max_def,weight
3.392,0.998,0.06,67.36
3.557,0.998,0.07,70.63
3.392,1.109,0.05,73.12
3.392,1.109,0.05,73.12
3.557,0.998,0.07,70.63
3.557,1.109,0.05,76.67
3.267,0.623,0.12,46.13
3.932,0.623,0.25,55.52
3.267,0.984,0.05,64.17
3.267,0.984,0.05,64.17
3.932,0.623,0.25,55.52
3.932,0.984,0.1,77.24
3.767,1.123,0.07,82.01
3.432,1.123,0.05,74.71
3.767,0.484,0.36,45.18
3.767,0.484,0.36,45.18
3.432,1.123,0.05,74.71
3.432,0.484,0.25,41.16
3.517,0.373,0.48,36.21
3.682,0.373,0.57,37.91
3.517,0.734,0.12,55.63
3.517,0.734,0.12,55.63
3.682,0.373,0.57,37.91
3.682,0.734,0.14,58.24
3.017,0.873,0.04,54.14
3.182,0.873,0.06,57.1
3.017,0.234,0.79,24.65
3.017,0.234,0.79,24.65
3.182,0.873,0.06,57.1
3.182,0.234,0.98,25.99
3.025,0.225,0.89,24.3
3.627,0.225,1.82,29.13
3.025,0.867,0.05,54.01
3.025,0.867,0.05,54.01
3.627,0.225,1.82,29.13
3.627,0.867,0.09,64.75
3.525,0.725,0.12,55.27
3.127,0.725,0.07,49.03
3.525,0.367,0.5,35.97
3.525,0.367,0.5,35.97
3.127,0.725,0.07,49.03
3.127,0.367,0.31,31.91
3.775,0.475,0.37,44.76
3.877,0.475,0.41,45.97
3.775,1.117,0.07,81.83
3.775,1.117,0.07,81.83
3.877,0.475,0.41,45.97
3.877,1.117,0.08,84.04
3.275,0.975,0.05,63.88
3.377,0.975,0.06,65.87
3.275,0.617,0.12,45.94
3.275,0.617,0.12,45.94
3.377,0.975,0.06,65.87
3.377,0.617,0.14,47.37
3.4,0.6,0.15,46.81
3.002,0.6,0.09,41.33
3.4,0.492,0.23,41.2
3.4,0.492,0.23,41.2
3.002,0.6,0.09,41.33
3.002,0.492,0.14,36.37
3.9,1.1,0.08,83.53
3.502,1.1,0.05,75
3.9,0.992,0.1,77.09
3.9,0.992,0.1,77.09
3.502,1.1,0.05,75
3.502,0.992,0.06,69.22
3.65,0.35,0.64,36.3
3.252,0.35,0.4,32.34
3.65,0.242,1.55,30.26
3.65,0.242,1.55,30.26
3.252,0.35,0.4,32.34
3.252,0.242,0.98,26.96
3.15,0.85,0.06,55.42
3.752,0.85,0.11,66.01
3.15,0.742,0.07,50.21
3.15,0.742,0.07,50.21
3.752,0.85,0.11,66.01
3.752,0.742,0.15,59.81
3.212,0.537,0.15,41.13
3.315,0.537,0.17,42.45
3.212,1.054,0.04,66.53
3.212,1.054,0.04,66.53
3.315,0.537,0.17,42.45
3.315,1.054,0.05,68.67
3.712,1.037,0.07,75.92
3.815,1.037,0.08,78.03
3.712,0.554,0.25,48.5
3.712,0.554,0.25,48.5
3.815,1.037,0.08,78.03
3.815,0.554,0.28,49.84
3.962,0.287,1.4,35.58
3.065,0.287,0.51,27.52
3.962,0.804,0.16,66.92
3.962,0.804,0.16,66.92
3.065,0.287,0.51,27.52
3.065,0.804,0.06,51.77
3.462,0.787,0.1,57.57
3.565,0.787,0.11,59.28
3.462,0.304,0.72,31.99
3.462,0.304,0.72,31.99
3.565,0.787,0.11,59.28
3.565,0.304,0.81,32.94
3.337,0.412,0.31,36.35
3.94,0.412,0.6,42.92
3.337,0.429,0.28,37.22
3.337,0.429,0.28,37.22
3.94,0.412,0.6,42.92
3.94,0.429,0.55,43.94
3.837,0.912,0.11,71.14
3.44,0.912,0.07,63.78
3.837,0.929,0.1,72.14
3.837,0.929,0.1,72.14
3.44,0.912,0.07,63.78
3.44,0.929,0.07,64.68
3.587,0.662,0.15,52.79
3.69,0.662,0.17,54.31
3.587,0.679,0.15,53.72
3.587,0.679,0.15,53.72
3.69,0.662,0.17,54.31
3.69,0.679,0.16,55.27
3.087,1.162,0.03,69.04
3.19,1.162,0.03,71.35
3.087,1.179,0.03,69.85
3.087,1.179,0.03,69.85
3.19,1.162,0.03,71.35
3.19,1.179,0.03,72.18
3.119,0.694,0.08,47.43
3.846,0.694,0.19,58.48
3.119,0.21,1.19,24.33
3.119,0.21,1.19,24.33
3.846,0.694,0.19,58.48
3.846,0.21,2.74,30.01
3.619,1.194,0.05,82.72
3.346,1.194,0.04,76.48
3.619,0.71,0.14,55.92
3.619,0.71,0.14,55.92
3.346,1.194,0.04,76.48
3.346,0.71,0.1,51.7
3.869,0.444,0.47,44.04
3.596,0.444,0.35,40.93
3.869,0.46,0.44,44.98
3.869,0.46,0.44,44.98
3.596,0.444,0.35,40.93
3.596,0.46,0.33,41.81
3.369,0.944,0.06,64.12
3.096,0.944,0.04,58.92
3.369,0.96,0.06,64.94
3.369,0.96,0.06,64.94
3.096,0.944,0.04,58.92
3.096,0.96,0.04,59.68
3.494,0.319,0.66,33.09
3.471,0.319,0.65,32.87
3.494,1.085,0.05,74.03
3.494,1.085,0.05,74.03
3.471,0.319,0.65,32.87
3.471,1.085,0.05,73.54
3.994,0.819,0.16,68.37
3.971,0.819,0.15,67.98
3.994,0.585,0.3,54.08
3.994,0.585,0.3,54.08
3.971,0.819,0.15,67.98
3.971,0.585,0.3,53.76
3.744,0.569,0.25,49.77
3.221,0.569,0.14,42.82
3.744,0.835,0.12,65.01
3.744,0.835,0.12,65.01
3.221,0.569,0.14,42.82
3.221,0.835,0.06,55.93
3.244,1.069,0.04,67.94
3.721,1.069,0.07,77.93
3.244,0.335,0.44,31.51
3.244,0.335,0.44,31.51
3.721,1.069,0.07,77.93
3.721,0.335,0.76,36.15
3.181,0.381,0.3,33.14
3.159,0.381,0.3,32.91
3.181,0.648,0.1,46.13
3.181,0.648,0.1,46.13
3.159,0.381,0.3,32.91
3.159,0.648,0.1,45.81
3.681,0.881,0.1,66.51
3.659,0.881,0.1,66.11
3.681,1.148,0.06,81.54
3.681,1.148,0.06,81.54
3.659,0.881,0.1,66.11
3.659,1.148,0.06,81.05
3.931,0.631,0.24,55.99
3.409,0.631,0.14,48.55
3.931,0.398,0.64,41.98
3.931,0.398,0.64,41.98
3.409,0.631,0.14,48.55
3.409,0.398,0.36,36.4
3.431,1.131,0.05,75.11
3.909,1.131,0.08,85.58
3.431,0.898,0.07,62.88
3.431,0.898,0.07,62.88
3.909,1.131,0.08,85.58
3.909,0.898,0.12,71.64
3.306,0.506,0.19,40.76
3.534,0.506,0.25,43.58
3.306,0.773,0.08,54.27
3.306,0.773,0.08,54.27
3.534,0.506,0.25,43.58
3.534,0.773,0.11,58.01
3.806,1.006,0.09,76.04
3.034,1.006,0.04,60.62
3.806,0.273,1.35,33.36
3.806,0.273,1.35,33.36
3.034,1.006,0.04,60.62
3.034,0.273,0.55,26.6
3.556,0.256,1.21,30.25
3.784,0.256,1.55,32.19
3.556,1.023,0.06,71.97
3.556,1.023,0.06,71.97
3.784,0.256,1.55,32.19
3.784,1.023,0.08,76.59
3.056,0.756,0.06,49.37
3.284,0.756,0.08,53.05
3.056,0.523,0.13,38.48
3.056,0.523,0.13,38.48
3.284,0.756,0.08,53.05
3.284,0.523,0.18,41.35
3.041,0.459,0.17,35.31
3.081,0.459,0.18,35.77
3.041,0.351,0.31,30.29
3.041,0.351,0.31,30.29
3.081,0.459,0.18,35.77
3.081,0.351,0.32,30.68
3.541,0.959,0.07,68.2
3.581,0.959,0.07,68.97
3.541,0.851,0.09,62.35
3.541,0.851,0.09,62.35
3.581,0.959,0.07,68.97
3.581,0.851,0.09,63.06
3.791,0.209,2.62,29.52
3.331,0.209,1.57,25.94
3.791,0.601,0.23,52.25
3.791,0.601,0.23,52.25
3.331,0.209,1.57,25.94
3.331,0.601,0.14,45.91
3.291,0.709,0.1,50.8
3.831,0.709,0.17,59.14
3.291,1.101,0.04,70.54
3.291,1.101,0.04,70.54
3.831,0.709,0.17,59.14
3.831,1.101,0.07,82.11
3.416,0.334,0.55,33.13
3.706,0.334,0.75,35.95
3.416,0.976,0.06,66.68
3.416,0.976,0.06,66.68
3.706,0.334,0.75,35.95
3.706,0.976,0.08,72.34
3.916,0.834,0.14,67.94
3.206,0.834,0.06,55.62
3.916,0.476,0.43,46.49
3.916,0.476,0.43,46.49
3.206,0.834,0.06,55.62
3.206,0.476,0.19,38.06
3.666,0.584,0.22,49.58
3.956,0.584,0.29,53.5
3.666,0.726,0.14,57.54
3.666,0.726,0.14,57.54
3.956,0.584,0.29,53.5
3.956,0.726,0.19,62.09
3.166,1.084,0.04,67.03
3.456,1.084,0.05,73.17
3.166,0.226,1.05,25.48
3.166,0.226,1.05,25.48
3.456,1.084,0.05,73.17
3.456,0.226,1.48,27.81
3.228,0.272,0.71,28.25
3.893,0.272,1.49,34.07
3.228,0.538,0.15,41.38
3.228,0.538,0.15,41.38
3.893,0.272,1.49,34.07
3.893,0.538,0.32,49.91
3.728,0.772,0.13,61.14
3.393,0.772,0.09,55.64
3.728,1.038,0.07,76.31
3.728,1.038,0.07,76.31
3.393,0.772,0.09,55.64
3.393,1.038,0.05,69.45
3.978,0.522,0.38,50.02
3.643,0.522,0.27,45.81
3.978,0.288,1.42,35.78
3.978,0.288,1.42,35.78
3.643,0.522,0.27,45.81
3.643,0.288,1,32.77
3.478,1.022,0.06,70.34
3.143,1.022,0.04,63.57
3.478,0.788,0.1,57.89
3.478,0.788,0.1,57.89
3.143,1.022,0.04,63.57
3.143,0.788,0.06,52.31
3.353,0.647,0.12,48.58
3.268,0.647,0.11,47.35
3.353,0.913,0.06,62.22
3.353,0.913,0.06,62.22
3.268,0.647,0.11,47.35
3.268,0.913,0.06,60.64
3.853,1.147,0.07,85.29
3.768,1.147,0.06,83.41
3.853,0.413,0.55,42.03
3.853,0.413,0.55,42.03
3.768,1.147,0.06,83.41
3.768,0.413,0.5,41.1
3.603,0.397,0.46,38.42
3.018,0.397,0.23,32.18
3.603,1.163,0.05,80.64
3.603,1.163,0.05,80.64
3.018,0.397,0.23,32.18
3.018,1.163,0.03,67.55
3.103,0.897,0.05,56.82
3.518,0.897,0.08,64.42
3.103,0.663,0.09,45.71
3.103,0.663,0.09,45.71
3.518,0.897,0.08,64.42
3.518,0.663,0.14,51.83
3.072,0.428,0.21,34.21
3.424,0.428,0.32,38.13
3.072,0.757,0.06,49.68
3.072,0.757,0.06,49.68
3.424,0.428,0.32,38.13
3.424,0.757,0.1,55.37
3.572,0.928,0.08,67.11
3.924,0.928,0.11,73.72
3.572,0.257,1.22,30.44
3.572,0.257,1.22,30.44
3.924,0.928,0.11,73.72
3.924,0.257,1.77,33.44
3.822,0.678,0.19,57.18
3.174,0.678,0.09,47.49
3.822,1.007,0.09,76.42
3.822,1.007,0.09,76.42
3.174,0.678,0.09,47.49
3.174,1.007,0.04,63.46
3.322,1.178,0.04,75.11
3.674,1.178,0.06,83.07
3.322,0.507,0.2,41.01
3.322,0.507,0.2,41.01
3.674,1.178,0.06,83.07
3.674,0.507,0.29,45.36
3.447,0.553,0.19,44.98
3.799,0.553,0.28,49.58
3.447,0.632,0.14,49.15
3.447,0.632,0.14,49.15
3.799,0.553,0.28,49.58
3.799,0.632,0.21,54.17
3.947,1.053,0.09,81.7
3.299,1.053,0.04,68.29
3.947,1.132,0.08,86.47
3.947,1.132,0.08,86.47
3.299,1.053,0.04,68.29
3.299,1.132,0.04,72.27
3.697,0.303,0.94,34.1
3.549,0.303,0.8,32.74
3.697,0.382,0.55,38.57
3.697,0.382,0.55,38.57
3.549,0.303,0.8,32.74
3.549,0.382,0.47,37.03
3.197,0.803,0.07,53.95
3.049,0.803,0.06,51.45
3.197,0.882,0.06,57.81
3.197,0.882,0.06,57.81
3.049,0.803,0.06,51.45
3.049,0.882,0.05,55.13
3.134,0.616,0.1,43.92
3.612,0.616,0.18,50.62
3.134,1.195,0.03,71.68
3.134,1.195,0.03,71.68
3.612,0.616,0.18,50.62
3.612,1.195,0.05,82.61
3.634,1.116,0.06,78.72
3.112,1.116,0.03,67.41
3.634,0.695,0.15,55.32
3.634,0.695,0.15,55.32
3.112,1.116,0.03,67.41
3.112,0.695,0.08,47.37
3.884,0.366,0.74,39.57
3.862,0.366,0.72,39.35
3.884,0.945,0.11,73.98
3.884,0.945,0.11,73.98
3.862,0.366,0.72,39.35
3.862,0.945,0.1,73.56
3.384,0.866,0.07,60.36
3.362,0.866,0.07,59.97
3.384,0.445,0.28,38.57
3.384,0.445,0.28,38.57
3.362,0.866,0.07,59.97
3.362,0.445,0.27,38.32
3.259,0.241,1,26.97
3.237,0.241,0.97,26.79
3.259,0.32,0.5,30.91
3.259,0.32,0.5,30.91
3.237,0.241,0.97,26.79
3.237,0.32,0.49,30.7
3.759,0.741,0.15,59.86
3.737,0.741,0.15,59.51
3.759,0.82,0.12,64.41
3.759,0.82,0.12,64.41
3.737,0.741,0.15,59.51
3.737,0.82,0.12,64.03
3.509,0.491,0.26,42.46
3.487,0.491,0.25,42.2
3.509,0.57,0.19,46.7
3.509,0.57,0.19,46.7
3.487,0.491,0.25,42.2
3.487,0.57,0.19,46.41
3.009,0.991,0.03,59.43
3.987,0.991,0.11,78.74
3.009,1.07,0.03,63.06
3.009,1.07,0.03,63.06
3.987,0.991,0.11,78.74
3.987,1.07,0.09,83.56
3.013,0.408,0.21,32.63
3.225,0.408,0.28,34.93
3.013,0.503,0.13,37.01
3.013,0.503,0.13,37.01
3.225,0.408,0.28,34.93
3.225,0.503,0.18,39.62
3.513,0.908,0.08,64.92
3.725,0.908,0.1,68.84
3.513,1.003,0.06,70.03
3.513,1.003,0.06,70.03
3.725,0.908,0.1,68.84
3.725,1.003,0.08,74.25
3.763,0.658,0.19,55.15
3.475,0.658,0.14,50.93
3.763,0.253,1.56,31.83
3.763,0.253,1.56,31.83
3.475,0.658,0.14,50.93
3.475,0.253,1.14,29.4
3.263,1.158,0.04,72.78
3.975,1.158,0.08,88.66
3.263,0.753,0.08,52.56
3.263,0.753,0.08,52.56
3.975,1.158,0.08,88.66
3.975,0.753,0.18,64.03
3.388,0.533,0.19,43.18
3.6,0.533,0.24,45.88
3.388,0.878,0.07,61.06
3.388,0.878,0.07,61.06
3.6,0.533,0.24,45.88
3.6,0.878,0.09,64.88
3.888,1.033,0.09,79.29
3.1,1.033,0.04,63.22
3.888,0.378,0.69,40.33
3.888,0.378,0.69,40.33
3.1,1.033,0.04,63.22
3.1,0.378,0.28,32.15
3.638,0.283,1.04,32.45
3.85,0.283,1.3,34.34
3.638,1.128,0.06,79.48
3.638,1.128,0.06,79.48
3.85,0.283,1.3,34.34
3.85,1.128,0.07,84.11
3.138,0.783,0.06,51.99
3.35,0.783,0.08,55.5
3.138,0.628,0.1,44.55
3.138,0.628,0.1,44.55
3.35,0.783,0.08,55.5
3.35,0.628,0.13,47.56
3.201,0.596,0.12,43.88
3.788,0.596,0.24,51.92
3.201,0.441,0.23,36.29
3.201,0.441,0.23,36.29
3.788,0.596,0.24,51.92
3.788,0.441,0.44,42.94
3.701,1.096,0.07,79.04
3.288,1.096,0.04,70.22
3.701,0.941,0.09,70.26
3.701,0.941,0.09,70.26
3.288,1.096,0.04,70.22
3.288,0.941,0.05,62.42
3.951,0.346,0.9,39.05
3.538,0.346,0.58,34.97
3.951,0.691,0.21,59.9
3.951,0.691,0.21,59.9
3.538,0.346,0.58,34.97
3.538,0.691,0.13,53.64
3.451,0.846,0.08,60.5
3.038,0.846,0.05,53.26
3.451,1.191,0.04,78.72
3.451,1.191,0.04,78.72
3.038,0.846,0.05,53.26
3.038,1.191,0.03,69.3
3.326,0.221,1.35,26.51
3.413,0.221,1.49,27.2
3.326,1.066,0.05,69.51
3.326,1.066,0.05,69.51
3.413,0.221,1.49,27.2
3.413,1.066,0.05,71.32
3.826,0.721,0.17,59.76
3.913,0.721,0.18,61.12
3.826,0.566,0.27,50.69
3.826,0.566,0.27,50.69
3.913,0.721,0.18,61.12
3.913,0.566,0.3,51.84
