"EDV,lv","EDP,lv","pEndIVC,lv","pMax,lv","ESV,lv","pEndEj,lv","EDV,rv","EDP,rv","pEndIVC,rv","pMax,rv","ESV,rv","pEndEj,rv","EDV,aWave,la","pMax,aWave,la","ESV,aWave,la","VMax,vWave,la","pMax,vWave,la","ESV,vWave,la","pMin,vWave,la","EDV,aWave,ra","pMax,aWave,ra","ESV,aWave,ra","VMax,vWave,ra","pMax,vWave,ra","ESV,vWave,ra","pMin,vWave,ra"
143.73,11.09,79.52,118.96,78.71,97.7,103.73,4.68,14.68,27.07,38.77,9.34,62.72,13.21,27.71,70.44,7.14,48.91,1.89,51.85,6.33,23.55,60.74,2.29,33.13,-0.87
142.82,6.32,55.22,116.79,89.21,94.97,94.64,1.93,13.88,23.38,41.36,8.7,55.68,11.59,26.5,63.5,5.02,49.44,1.91,44.7,3.9,29.46,57.99,1.84,36.16,-0.53
147.9,15.35,83.13,120.33,66.39,90.4,122.28,6.85,16.14,34.36,40.8,12.39,69.77,14.8,30.49,85.64,10.38,50.4,1.87,58.8,7.93,25.63,68.09,2.88,37.8,-0.33
172.61,12.96,77.72,123.18,89.66,96.68,131.77,5.6,18.12,34.13,48.75,13.14,70.39,15.48,29.46,81.48,10.05,55.03,2.99,54.38,7.05,27.2,70.84,3.59,42.89,0.14
171.21,9.3,62.15,128.75,86.07,103.31,128.85,3.25,17.98,33.58,43.97,12.68,65.08,14.87,29.97,79.66,10.59,51.36,2.49,50.27,5.73,30.25,67.53,3.44,42.49,0.11
141.54,9.88,35.35,121.42,77.78,103.36,101.36,2.35,10.88,26.96,38.14,9.24,61.54,14.24,27.58,70.28,6.46,50.49,2.02,46.92,4.99,28.99,62.86,2.36,35.49,-0.57
144.31,6.08,46.01,112.32,95.52,92.57,95.79,1.75,12.62,23.45,47.38,11.42,54.18,10.49,28.59,62.66,5.06,50.3,2.17,44.47,3.23,31.42,58.34,1.98,40.3,-0.12
168.09,16.66,74.56,134.23,68.12,93.91,138.33,6.76,17.93,38.77,38.23,12.24,73.91,16.58,30.72,92.18,13.18,52.33,2.33,60.96,8.97,26.26,72.43,3.66,40.26,-0.12
162.28,11.92,81.82,121.55,70.34,90.54,129.74,4.97,17.87,33.65,37.73,9.96,67.65,15.19,29.23,77.3,10.38,48.69,2.06,56.73,8.03,25.98,67.01,3.59,38.83,-0.31
142.65,7.9,46.72,115.22,85.11,92.25,103.77,2.25,14.73,27.3,47.17,14.14,59.47,13.51,27.38,66.07,5.86,50.8,2.26,46.02,4.6,29.85,60.31,2.21,40.27,-0.13
155.08,14.23,74.08,128.71,78.1,101.1,117.54,5.61,17.44,32.95,40.48,11.69,66.95,14.04,30.54,75.12,9.27,50.55,2.38,55.19,6.82,26.78,63.91,2.95,38.16,-0.37
124.69,6.72,81.41,113.08,73.13,91.79,91.04,3.12,13.58,24.54,39.57,9.28,55.09,10.89,26.94,58.19,4.84,43.91,1.12,44.86,4.76,28.27,54.71,1.85,30.41,-1.43
148.97,11.64,54.53,124.12,71.94,91.1,117.05,3.31,15.57,33.14,40.39,10.68,65.44,14.29,29.85,74.51,9.62,49.54,2.28,51.57,6.31,29.25,65.07,3.32,39.73,-0.2
131.9,12.48,83.4,116.78,75.55,96.23,102.36,5.2,17.89,29.55,46.13,15.52,61.76,11.57,28.56,66.33,5.89,47.69,1.6,52.23,5.69,25.79,60.45,2.21,36.78,-0.47
159.41,10.12,66.74,115.91,90.32,93.74,110.86,3.23,14.7,26.38,41.85,9.21,69.58,14.58,29.79,77.92,8.02,57.06,3.08,49.73,5.28,30.43,64.06,2.33,38.8,-0.23
175.93,12.06,50.06,121.79,87.06,96.81,138.42,4.14,18.49,35.3,50.32,15.57,72.04,16.79,32.6,86.16,12.91,56.11,3.52,52.85,6.77,32.76,70.62,3.91,45.33,0.42
156.56,11.04,73.1,128.47,75.39,103.93,126.0,4.4,20.03,35.65,44.19,16.71,69.5,13.87,31.88,73.79,8.51,51.92,2.57,55.8,6.85,29.94,67.65,3.43,41.19,-0.03
164.35,11.09,80.98,122.86,86.86,94.19,113.49,4.46,14.24,28.27,35.85,5.97,66.81,14.57,28.27,77.43,8.98,53.12,2.67,52.06,6.33,25.43,63.74,2.62,35.65,-0.58
139.31,12.28,80.51,121.94,69.92,97.05,105.23,4.93,14.19,28.52,35.77,9.11,62.36,13.14,28.27,71.36,8.27,45.82,1.42,53.46,6.39,24.18,59.42,2.36,33.6,-0.92
141.34,7.95,71.8,113.27,82.87,91.62,104.25,2.66,20.12,27.78,46.0,13.7,58.29,12.67,28.28,62.86,6.09,47.63,1.95,48.62,5.1,27.42,60.45,2.7,39.86,-0.2
164.71,11.62,76.68,128.93,67.07,93.24,139.36,5.72,19.16,40.24,41.64,13.29,71.22,16.05,28.57,87.56,10.9,49.88,1.79,57.45,8.43,25.67,73.95,3.69,40.93,-0.05
140.02,7.65,38.07,120.8,87.02,104.22,91.91,1.75,9.69,22.9,40.23,9.23,57.92,12.55,27.86,66.21,6.17,50.71,2.33,45.13,4.04,30.0,58.2,2.02,35.58,-0.63
169.79,13.63,38.99,120.79,86.23,92.16,125.55,3.58,13.35,30.56,42.46,11.35,72.04,16.97,31.82,88.76,10.48,59.77,3.38,51.46,6.23,30.72,74.35,3.46,42.79,0.11
166.6,11.37,81.51,121.79,95.71,94.96,110.5,4.44,17.23,26.13,39.67,9.4,60.73,13.76,27.62,66.07,6.93,50.37,2.56,49.79,5.4,25.71,62.4,2.95,39.01,-0.3
178.65,10.04,67.08,132.61,89.9,102.88,135.58,3.43,19.33,35.88,46.72,14.43,66.22,16.34,28.26,77.36,9.66,53.13,2.89,49.72,6.37,29.28,68.71,3.62,43.08,0.18
149.39,8.24,60.55,119.84,84.31,91.57,114.76,2.97,18.02,31.14,49.92,16.69,62.96,12.76,29.65,70.79,7.08,51.22,2.28,49.24,4.92,31.59,64.67,2.77,41.92,0.04
154.62,8.34,66.75,126.03,86.78,104.91,107.13,2.46,16.32,27.13,39.26,10.28,61.23,13.83,27.59,67.05,6.68,50.4,2.36,48.01,5.23,27.87,60.53,2.44,37.68,-0.43
142.65,10.53,80.28,122.8,69.29,96.83,109.5,4.41,15.82,29.75,36.14,10.32,64.59,13.18,28.19,70.29,7.23,46.93,1.51,53.96,6.58,24.78,61.44,2.43,34.51,-0.73
147.42,10.35,75.62,125.96,76.43,100.51,112.19,3.9,17.8,31.2,41.15,13.69,66.96,13.73,30.11,70.98,7.58,50.86,2.35,53.56,6.45,27.63,62.98,2.69,37.63,-0.41
129.5,6.24,50.81,113.07,76.91,92.28,88.81,1.79,12.11,21.95,36.6,7.44,55.64,11.26,26.0,64.76,4.91,46.19,1.19,44.74,3.9,29.63,55.84,1.45,31.15,-0.96
173.23,10.52,62.61,125.99,82.03,93.26,132.65,3.54,19.26,33.34,41.78,12.52,70.1,17.05,28.84,84.0,9.83,54.2,2.59,50.84,6.7,29.45,70.66,3.24,41.5,0.0
143.47,8.25,85.08,118.46,70.71,89.29,112.82,3.45,16.35,30.94,40.22,10.69,61.79,13.4,26.91,67.67,6.81,45.56,1.32,51.59,6.37,24.89,64.0,2.96,37.61,-0.43
168.69,13.54,73.74,134.5,69.31,96.7,135.58,4.76,21.8,37.1,36.09,12.34,74.13,16.5,33.42,83.22,11.77,52.35,2.66,60.53,8.44,28.78,71.47,4.05,40.12,-0.14
190.99,14.27,60.98,141.17,95.93,111.77,140.29,5.72,20.67,36.41,44.67,13.77,74.03,17.48,29.78,83.51,10.2,58.8,3.66,54.81,7.54,26.95,73.63,3.85,43.63,0.21
126.83,6.09,72.93,115.3,75.54,96.2,87.88,2.65,13.43,22.32,36.66,8.18,53.76,10.3,26.84,59.18,4.34,44.2,1.0,45.24,4.11,27.7,54.58,1.55,30.13,-1.23
124.89,6.29,48.52,113.42,76.4,93.44,83.21,1.5,11.57,20.0,35.27,6.97,53.19,10.99,26.89,57.38,4.37,44.67,1.23,43.89,3.97,28.6,53.73,1.61,28.2,-1.64
169.86,12.12,81.53,120.55,78.34,88.73,137.14,5.04,19.1,35.09,45.7,13.73,70.63,15.02,33.0,81.55,12.19,52.79,3.0,56.68,7.06,29.79,71.03,4.34,44.69,0.37
165.02,12.16,82.38,120.0,83.93,89.97,125.76,4.28,16.64,32.0,44.74,11.83,68.01,15.89,30.7,81.79,12.58,52.19,2.96,54.51,7.23,27.89,65.41,3.43,42.09,0.07
141.66,7.73,73.62,113.91,85.41,93.76,95.4,3.18,13.37,22.62,39.29,8.37,58.47,11.5,27.56,65.44,5.58,49.17,1.87,47.19,4.52,27.8,57.75,1.83,33.66,-0.78
158.0,9.71,67.47,134.15,80.8,111.53,116.96,3.46,18.67,32.25,39.83,12.89,65.97,15.98,27.8,76.72,7.94,52.29,2.31,52.04,7.05,24.8,67.97,2.96,37.13,-0.41
179.77,15.49,73.37,129.81,87.74,95.81,128.21,5.83,17.87,30.73,36.21,8.85,72.3,17.16,28.75,84.01,10.16,54.59,2.75,56.29,7.86,23.49,70.59,3.34,37.13,-0.41
180.13,18.02,77.8,121.46,85.08,93.19,147.19,7.67,18.56,38.38,52.05,14.41,75.0,16.61,31.29,94.89,12.62,56.99,2.91,57.73,8.14,28.12,75.53,3.69,45.99,0.39
156.3,10.07,73.79,120.59,84.05,95.67,113.48,3.61,17.09,29.27,41.28,10.7,68.52,14.08,29.93,74.39,7.08,54.44,2.58,50.68,5.49,30.43,65.14,2.47,38.11,-0.29
153.41,8.75,58.38,118.38,84.03,95.18,108.86,2.79,16.88,26.93,39.8,10.48,64.16,13.44,29.5,70.2,6.79,51.84,2.37,49.81,5.08,28.97,64.48,2.7,37.6,-0.38
164.33,11.64,73.37,131.71,71.79,97.27,130.63,4.73,18.79,35.39,37.76,11.75,72.69,15.4,30.53,80.02,9.66,52.62,2.51,57.82,7.83,26.9,70.77,3.6,38.93,-0.25
145.28,10.99,40.52,121.63,66.7,93.01,123.55,3.53,15.94,37.26,45.26,16.42,65.26,15.4,28.54,80.91,8.78,49.23,1.66,50.93,6.59,28.94,71.92,3.36,42.7,0.11
162.37,10.02,73.67,126.55,74.02,100.5,123.84,3.48,15.94,33.85,35.52,8.12,68.58,15.49,28.86,79.44,10.01,50.23,2.16,53.34,7.12,27.09,66.92,3.2,37.51,-0.41
152.94,10.46,82.29,119.26,81.64,91.93,118.44,4.33,17.86,31.69,47.15,14.6,63.96,13.97,29.32,72.51,8.76,49.61,2.27,52.48,6.38,27.32,64.04,3.1,41.25,-0.03
145.28,11.74,73.62,125.01,77.09,106.36,102.25,4.19,15.85,26.5,34.0,8.18,62.83,12.42,30.24,66.33,6.84,48.16,1.95,52.63,5.45,26.07,58.78,2.3,32.8,-1.0
153.55,9.43,76.93,125.92,71.83,94.9,118.05,4.33,16.73,31.27,36.13,10.75,64.96,14.3,26.89,70.46,6.89,47.52,1.56,52.81,6.97,24.52,64.09,2.67,35.56,-0.6
177.18,17.68,57.96,148.4,71.4,113.55,142.83,5.15,20.06,40.35,35.2,12.45,75.06,18.45,32.87,84.71,13.84,55.84,3.9,59.2,9.16,29.32,73.93,5.05,42.18,0.08
152.28,8.31,64.16,118.69,81.87,98.23,121.61,3.0,20.22,34.18,51.69,18.19,61.11,13.95,28.08,69.48,7.88,48.46,2.05,49.5,5.82,28.58,65.2,3.36,43.74,0.27
154.42,12.62,76.53,121.07,85.38,99.08,115.95,4.88,17.4,30.7,46.87,14.36,65.29,14.61,29.68,72.37,9.1,51.64,2.87,53.47,6.58,26.39,64.67,3.36,41.21,-0.03
180.18,17.32,77.38,128.12,81.52,94.36,133.9,7.69,16.07,34.01,34.97,6.27,72.11,14.98,33.78,86.68,13.2,55.39,3.36,59.23,7.18,28.24,69.76,3.77,38.93,-0.27
174.27,11.11,39.4,125.98,94.92,98.06,131.19,3.04,13.96,34.13,52.34,15.21,62.83,15.61,29.23,80.88,11.07,53.17,2.92,48.17,5.33,30.92,69.4,3.78,45.45,0.45
176.37,15.51,54.98,142.48,73.85,102.43,147.45,4.85,21.56,42.92,44.66,17.38,73.12,18.72,31.26,90.78,15.3,54.16,3.22,55.44,8.53,29.75,75.5,4.98,45.64,0.48
124.62,8.69,84.1,114.53,76.05,95.03,93.26,3.69,16.99,26.68,44.8,14.15,56.22,10.09,28.15,59.05,4.43,45.34,1.25,48.57,4.48,26.9,56.92,1.91,35.51,-0.65
176.89,13.03,69.4,131.46,76.46,94.48,136.01,4.38,16.76,34.8,35.92,9.11,79.51,17.86,32.6,93.92,12.8,59.27,3.46,58.14,8.31,28.44,75.89,3.88,40.37,-0.1
162.44,9.95,33.46,120.48,83.57,97.27,118.48,2.56,11.22,29.71,40.08,10.12,59.85,14.54,28.47,73.78,8.8,49.34,2.12,46.85,5.02,30.52,65.49,3.21,40.2,-0.14
157.71,12.7,77.39,117.73,93.81,98.87,119.6,5.03,19.38,31.76,55.68,17.67,66.52,14.05,30.76,71.22,8.12,54.84,3.43,53.37,6.34,28.5,64.74,3.14,44.11,0.3
153.26,9.87,74.77,126.38,77.01,98.59,116.75,3.54,16.33,32.24,40.48,11.49,69.99,14.62,29.43,77.92,8.21,52.91,2.35,52.37,6.33,28.75,67.25,2.81,37.7,-0.34
166.22,13.09,43.77,123.5,90.34,99.4,125.73,3.48,15.28,33.06,50.02,14.54,66.39,15.93,30.06,76.22,10.05,54.68,3.48,49.95,6.0,30.57,68.84,3.92,44.67,0.38
155.58,9.08,55.01,121.7,88.42,100.71,106.31,2.57,14.05,26.3,39.64,8.29,66.07,14.78,28.41,77.52,7.86,55.8,2.84,48.14,5.19,29.0,64.25,2.36,36.84,-0.41
161.24,9.69,52.72,119.95,91.63,96.63,112.39,2.75,16.43,27.81,43.39,11.31,67.94,15.13,29.61,77.31,7.49,58.14,3.16,48.03,5.04,31.98,66.24,2.5,39.64,-0.16
153.71,9.9,56.12,126.81,80.47,106.17,116.61,3.13,19.29,33.12,43.89,15.8,66.9,14.63,30.92,74.54,7.75,53.39,2.59,50.31,5.62,31.98,66.21,2.84,40.54,-0.09
150.58,7.84,76.08,114.85,86.82,91.98,109.22,3.09,15.04,27.05,45.58,11.77,59.56,13.11,26.23,67.66,6.59,49.09,2.01,47.74,5.27,27.11,60.71,2.38,39.48,-0.22
174.11,11.73,42.25,131.14,87.36,104.78,125.21,2.96,14.25,31.64,38.75,10.28,65.11,16.01,28.57,79.19,9.16,54.19,2.79,48.98,5.67,28.95,71.54,3.65,41.66,0.02
133.38,14.33,79.41,117.08,79.69,99.88,95.23,4.96,15.91,25.68,41.69,11.3,62.12,11.63,29.21,67.33,5.11,50.05,1.72,48.33,4.51,29.77,57.32,1.49,34.03,-0.62
156.32,12.11,73.53,131.73,72.31,101.01,122.86,4.45,20.14,35.19,38.72,13.55,70.59,15.61,30.33,77.53,9.0,51.09,2.24,56.74,7.71,26.66,67.61,3.17,38.18,-0.33
128.58,7.24,63.57,111.17,71.17,88.11,93.63,2.54,12.35,24.09,36.48,6.91,58.77,12.0,26.57,66.62,5.48,44.94,1.0,46.2,4.62,29.13,57.02,1.62,29.82,-1.11
163.17,11.71,48.37,124.54,80.75,100.43,127.05,3.39,17.38,34.47,45.17,13.29,66.39,15.81,29.63,81.48,11.3,51.38,2.52,50.99,6.18,29.31,70.79,4.02,43.96,0.27
165.07,11.75,73.14,132.19,77.27,102.3,132.56,4.37,20.24,37.48,44.31,15.88,67.64,15.76,30.28,73.87,9.99,51.31,2.89,55.57,7.97,27.95,67.66,4.03,42.4,0.12
141.97,8.73,76.54,122.85,80.22,102.64,99.31,2.99,14.86,25.59,37.61,9.39,62.24,12.35,30.41,67.55,6.92,49.42,2.14,50.68,5.15,27.46,59.24,2.26,33.59,-0.86
132.13,8.16,82.86,116.66,77.78,94.69,93.74,4.03,12.67,24.65,39.44,8.59,55.83,10.61,26.29,64.15,5.59,45.29,1.2,47.88,4.87,25.07,57.55,1.92,31.61,-1.06
162.14,11.47,79.73,119.35,79.61,94.05,117.43,4.07,14.89,28.66,34.79,6.84,71.52,16.2,27.9,78.2,8.22,53.68,2.53,53.55,7.45,24.72,65.58,2.59,34.73,-0.62
148.62,8.28,60.8,128.42,69.43,99.82,112.34,2.61,15.74,31.59,34.13,8.15,61.43,13.64,27.99,71.27,8.26,45.52,1.34,50.42,5.65,26.74,64.37,3.13,36.98,-0.52
147.86,8.4,72.2,123.27,65.48,90.43,114.81,3.08,15.83,31.26,32.79,7.92,65.35,14.37,26.73,72.0,6.55,46.27,1.19,52.16,6.8,24.69,65.6,2.59,32.39,-0.83
167.19,14.21,40.8,130.2,77.06,101.57,125.44,3.77,14.16,33.16,35.06,8.55,72.23,16.55,32.55,84.45,11.82,54.9,3.12,53.06,6.5,30.88,70.09,3.69,40.08,-0.14
161.95,15.95,69.99,130.01,78.12,103.36,124.6,6.17,22.97,34.69,40.61,14.27,71.57,15.57,29.98,75.6,7.96,53.06,2.52,57.56,7.81,25.01,68.92,3.2,37.92,-0.34
152.47,9.05,64.98,111.26,87.44,91.12,105.38,2.98,16.02,24.77,40.57,9.31,64.11,13.09,29.96,69.59,6.65,52.67,2.55,49.33,4.86,29.77,61.28,2.27,37.3,-0.41
150.51,10.63,78.86,123.62,76.61,94.42,113.7,4.89,15.97,31.29,39.79,10.37,61.95,11.88,29.62,69.8,7.77,47.84,1.83,52.15,5.64,28.0,61.71,2.69,37.57,-0.44
145.96,7.72,68.57,113.13,95.29,94.94,92.45,2.72,14.19,21.18,41.9,8.84,57.6,12.44,26.64,63.13,5.04,51.56,2.39,46.77,4.72,25.6,58.7,1.98,34.27,-0.74
187.31,22.75,65.38,137.16,95.65,108.92,140.05,7.52,23.86,37.08,47.95,16.13,87.22,18.38,37.21,93.56,11.62,68.97,5.09,62.78,8.88,29.59,78.36,3.89,45.65,0.34
137.14,8.56,78.48,115.7,67.52,91.65,104.65,2.94,13.95,29.02,35.28,7.01,64.09,14.21,26.87,74.84,6.96,46.83,1.24,50.85,6.46,24.39,61.8,2.03,32.09,-0.84
147.83,11.84,77.71,122.73,80.95,99.9,108.79,4.78,18.65,29.12,41.94,13.03,59.69,12.68,28.12,65.58,6.83,46.66,1.69,50.62,5.51,25.94,60.62,2.68,38.49,-0.37
131.24,6.28,60.19,119.28,74.59,97.66,91.38,2.11,12.66,23.66,34.99,6.78,55.57,11.83,25.95,62.79,5.14,44.97,1.14,44.57,4.56,28.4,56.17,1.72,29.32,-1.32
154.93,7.53,53.66,121.06,93.22,101.35,105.98,2.23,16.03,26.8,44.68,11.87,58.74,13.53,27.08,68.03,6.15,52.04,2.43,46.02,4.53,28.66,62.22,2.39,40.11,-0.14
193.41,17.72,66.55,137.33,90.83,102.36,144.27,7.06,21.34,36.05,41.27,12.16,75.04,17.2,32.3,85.12,12.33,56.51,3.59,58.24,7.82,27.54,74.27,4.51,43.54,0.22
165.75,13.37,78.9,134.4,67.18,93.5,140.36,5.44,23.83,40.63,41.63,16.36,72.1,16.03,33.37,78.17,11.21,51.62,2.81,60.94,8.63,29.39,72.03,4.68,42.79,0.16
164.37,12.33,74.11,122.92,89.1,102.31,116.68,4.87,16.45,29.58,41.33,9.56,64.99,14.51,28.44,72.86,8.59,51.8,2.71,52.46,6.46,25.57,64.27,3.05,38.77,-0.31
138.1,13.04,73.12,124.64,74.07,103.72,96.76,5.92,13.74,24.51,32.26,7.46,63.97,13.68,27.68,70.08,6.7,48.32,1.7,47.43,5.68,26.36,52.88,1.22,28.18,-1.37
123.91,5.47,44.91,111.19,75.03,92.92,83.56,1.51,10.94,20.91,35.11,6.25,52.56,9.7,27.35,61.72,4.02,45.14,0.96,43.39,2.93,33.47,54.05,1.19,29.99,-1.01
152.54,7.83,53.16,127.77,82.38,107.58,112.42,2.39,16.84,30.64,42.69,13.28,59.42,12.26,28.9,66.49,6.75,48.84,2.06,47.02,4.43,32.13,61.6,2.68,39.87,-0.18
152.61,10.38,42.73,121.51,71.59,92.99,128.7,3.25,16.78,37.51,48.02,17.85,64.04,15.25,27.05,73.15,6.97,48.86,1.67,49.37,6.01,28.94,72.29,3.56,44.18,0.26
142.59,10.41,86.38,113.64,71.23,90.01,117.35,4.68,19.03,33.31,46.15,15.75,64.23,12.38,28.86,68.56,6.38,46.8,1.4,52.98,6.09,27.93,64.69,2.75,39.72,-0.17
170.06,10.34,36.06,116.73,87.55,90.92,122.56,2.65,12.09,28.95,40.69,9.34,61.09,14.75,28.88,75.64,9.5,50.36,2.36,47.82,5.09,29.97,67.91,3.63,42.04,0.06
159.29,12.06,81.13,118.31,93.39,94.16,107.13,4.36,15.45,25.12,41.29,10.03,65.57,13.63,29.64,72.71,7.31,54.11,2.77,50.56,5.27,27.69,62.02,2.3,37.34,-0.39
150.84,7.88,36.74,115.58,85.6,89.33,110.68,2.33,12.1,28.77,46.87,12.23,58.66,13.58,27.78,70.08,7.17,49.78,2.1,46.67,4.65,29.42,65.28,3.0,42.38,0.1
159.22,17.51,64.09,137.27,74.22,110.87,120.86,6.75,17.07,34.36,35.26,9.87,72.49,15.0,32.03,84.89,10.51,53.45,2.48,58.15,7.4,26.66,67.03,2.82,35.9,-0.5
136.07,8.25,72.94,117.11,67.66,90.44,102.77,3.06,13.49,28.19,34.49,6.34,64.87,12.59,28.06,74.97,6.77,46.47,1.11,50.2,5.27,28.27,61.24,1.87,31.44,-0.82
138.59,10.86,78.19,120.54,75.92,98.17,102.67,4.27,15.7,28.38,40.05,11.01,65.67,12.95,29.29,71.22,6.36,50.87,1.96,51.54,5.66,26.87,61.03,2.0,34.12,-0.65
138.52,8.18,62.08,121.51,70.94,96.76,102.39,2.44,14.08,27.38,35.45,8.64,60.55,13.17,28.19,71.31,7.58,45.92,1.31,50.66,5.72,25.2,61.77,2.49,33.32,-0.86
138.84,9.41,81.61,116.99,70.51,94.03,108.8,4.36,15.68,30.14,40.49,11.7,62.35,13.59,26.11,69.95,6.29,45.88,1.18,51.44,6.57,23.94,61.96,2.23,35.62,-0.56
161.05,10.13,52.92,127.95,82.86,105.68,119.14,3.11,17.95,32.23,41.61,13.92,65.09,15.31,30.15,73.34,8.77,51.26,2.57,50.05,5.77,29.97,65.44,3.23,40.92,-0.06
147.2,11.41,84.56,116.2,73.6,92.55,108.26,4.99,13.22,26.87,34.63,6.83,61.37,12.66,28.21,69.96,7.91,47.15,1.72,53.3,6.29,24.35,60.43,2.53,33.42,-0.94
153.51,13.44,75.62,126.28,80.27,100.39,112.29,4.67,17.27,30.02,39.08,10.79,67.29,15.63,28.05,74.8,8.16,51.22,2.31,53.78,7.26,24.24,62.92,2.52,36.35,-0.52
155.88,12.01,37.34,120.66,80.23,95.5,116.35,3.15,12.6,29.93,41.06,10.5,66.56,16.07,29.7,83.83,9.92,54.44,2.65,49.63,5.96,29.42,68.85,3.02,40.43,-0.1
137.03,8.21,60.83,117.94,74.19,92.62,104.12,2.61,17.84,28.96,41.71,12.73,62.69,12.92,28.32,66.66,5.54,48.76,1.68,49.12,5.21,29.17,61.99,2.24,36.62,-0.46
139.37,7.95,34.36,120.88,73.37,99.06,102.95,2.09,11.09,28.99,37.63,10.05,56.16,12.57,27.05,65.16,6.44,44.78,1.21,46.27,4.54,28.6,61.3,2.69,37.73,-0.44
142.57,12.36,80.41,121.89,71.55,95.18,115.99,5.53,20.77,34.79,44.91,16.92,63.76,12.55,30.28,67.08,7.03,47.32,1.75,54.65,6.64,27.65,62.66,2.9,39.3,-0.25
148.0,7.62,69.16,111.99,86.7,87.46,110.9,3.54,20.78,28.87,49.67,14.98,57.21,10.91,29.14,62.76,5.73,47.6,1.81,48.19,4.24,30.05,62.14,2.82,42.18,0.08
146.36,12.54,83.5,114.26,94.51,95.57,93.98,3.99,14.77,21.8,42.23,9.22,65.71,13.89,27.71,70.19,5.75,57.24,3.02,46.55,4.64,28.86,57.49,1.52,34.46,-0.6
182.28,14.18,67.73,124.67,78.73,87.24,149.14,4.57,19.37,37.6,46.12,13.41,71.09,17.9,30.0,83.35,13.06,53.25,3.22,54.93,8.28,28.42,74.06,5.02,46.38,0.6
171.69,10.52,49.73,124.5,95.13,100.44,126.67,3.27,17.06,33.01,50.87,13.93,67.14,15.61,30.53,77.67,9.9,56.11,3.58,49.3,5.57,32.08,66.51,3.28,44.16,0.29
153.29,10.3,77.26,128.41,71.45,93.83,123.27,3.82,17.87,35.33,41.59,13.18,67.78,15.21,29.13,76.69,9.72,49.72,2.19,54.6,7.58,26.82,66.05,3.28,39.99,-0.17
164.03,10.66,39.5,130.51,79.88,103.22,120.99,2.78,13.47,31.46,37.26,9.34,63.61,15.91,27.68,84.0,9.86,52.02,2.21,47.75,5.67,29.34,69.4,3.09,38.9,-0.24
173.94,13.08,69.43,132.59,79.36,101.76,135.97,4.53,21.04,35.96,41.51,14.11,73.25,17.3,31.76,82.43,12.25,54.21,3.31,57.09,8.09,28.25,71.84,4.41,43.15,0.19
157.01,10.98,78.85,120.74,91.78,95.92,99.63,4.75,12.18,23.38,34.39,4.79,62.6,14.23,26.21,78.04,7.95,52.46,2.25,47.62,5.63,24.34,59.73,1.84,31.05,-0.96
172.17,12.19,74.57,132.59,73.27,94.48,133.84,4.12,19.09,34.07,35.47,11.16,72.79,18.14,29.41,82.96,11.4,52.16,2.64,56.73,8.72,26.0,71.4,4.0,39.46,-0.22
135.83,8.62,33.64,115.32,69.12,91.89,105.98,2.46,11.65,28.99,39.96,11.92,59.21,12.74,28.04,65.96,6.39,45.16,1.23,46.99,4.75,30.94,60.87,2.5,38.12,-0.37
160.85,14.92,59.1,131.87,68.4,99.77,131.02,4.38,20.37,37.23,38.56,13.23,75.51,18.36,29.96,86.97,10.36,55.29,2.71,57.02,8.77,26.24,76.66,3.97,40.81,-0.06
153.68,11.74,54.98,131.31,66.41,96.55,132.97,3.8,22.08,41.64,45.92,19.8,65.24,15.3,28.53,72.61,8.88,47.04,1.72,51.57,6.89,29.05,70.22,4.23,44.34,0.34
154.22,9.58,59.3,128.44,69.02,98.77,122.91,3.27,21.73,35.7,38.57,13.84,64.77,15.85,28.15,74.97,8.08,47.87,1.61,50.79,6.83,28.2,67.01,3.05,38.88,-0.26
167.76,11.13,75.71,125.9,90.06,99.43,124.81,4.28,19.47,32.69,46.88,13.94,66.9,14.01,31.89,72.27,8.88,53.58,3.25,52.8,5.95,30.33,65.85,3.47,42.95,0.17
