"a,v","bf,v","bft,v","bt,v","a,a","bf,a","bft,a","bt,a",kperi
5.46222,3.75562,15.2876,9.31947,4.97721,5.70476,7.9733,6.51249,0.000940948
2.51194,27.69,15.4995,7.81432,5.87758,13.2279,14.5756,9.65919,0.00160617
4.84414,28.6489,3.93299,6.57506,5.47424,22.3649,13.6555,2.08846,0.00340464
3.26357,7.79455,4.0193,1.11026,3.34664,25.8218,1.67322,1.32611,0.00146426
1.72549,7.92722,2.81254,4.20757,1.23543,22.7537,13.3156,3.04046,0.002893
0.912899,8.12896,12.3117,5.82767,6.29769,25.2875,10.5483,9.9046,0.00380049
4.8745,12.0178,12.677,2.99275,6.36602,11.9759,5.41832,6.57738,0.00179137
4.08943,17.0115,8.88547,3.16846,4.13519,15.355,8.06036,4.93105,0.0028087
3.83478,4.77742,6.5286,5.5228,3.0437,27.4269,3.45831,3.50744,0.000808589
2.6055,15.5715,14.0013,5.75535,2.02816,31.9493,3.63246,7.61317,0.000488596
4.60478,16.3546,4.69887,2.85352,5.38898,11.2601,2.11811,2.85166,0.000614365
6.10375,14.1087,4.31939,2.09677,6.23626,26.3674,11.6161,11.9336,0.00185308
5.16478,9.70844,6.40216,2.36635,5.67143,15.2731,9.33272,9.31668,0.00252046
3.6268,9.88248,3.79161,2.56429,6.78091,27.2134,7.27311,5.9949,0.000861192
1.91121,22.1384,10.8468,9.47002,3.19016,19.4749,4.46655,1.56709,0.00226778
6.69633,5.3236,11.8006,9.19631,1.3985,15.0774,12.7938,3.24503,0.00104703
3.00049,9.12259,2.74688,11.9263,5.74633,30.2214,10.0624,1.24887,0.00323437
5.45317,19.1748,11.1647,10.7122,1.43788,6.81551,14.2933,6.31216,0.00243487
1.33828,21.461,4.9713,11.6349,5.00303,11.7393,9.00369,10.1031,0.00206128
4.5477,2.24744,13.3952,9.60781,2.25288,20.3419,14.919,4.82982,0.00245344
6.6485,3.98946,13.5887,4.5936,0.499016,29.1492,4.7366,7.79853,0.00126958
5.98628,31.8964,1.02633,9.88,2.61826,8.22166,14.8748,6.37285,0.00259739
4.29747,5.94911,9.71996,4.69002,2.52573,29.5139,5.97034,2.42663,0.00108771
0.66742,21.1341,11.4693,8.07706,2.90582,14.4329,5.21029,5.06613,0.0036999
3.5767,31.0216,12.6224,8.54719,1.25724,31.681,4.94935,11.3384,0.000707413
0.966966,29.3517,8.70231,8.58689,3.67102,6.4669,15.1676,11.1352,0.00346537
3.08208,27.2094,12.5141,2.00215,2.69152,31.3441,15.7189,7.8897,0.00360156
0.565752,20.3513,9.22964,7.50692,4.68488,15.6413,10.5895,4.46661,0.00352945
1.78403,23.6059,7.83782,4.02206,3.61667,31.5791,12.6716,8.64277,0.00124027
2.82844,6.48968,2.99752,10.375,1.15324,5.16495,13.784,3.9334,0.00316454
2.25287,8.39284,8.48801,5.62562,1.61459,18.1517,9.50079,5.43956,0.00298097
1.07253,18.1118,2.43503,7.97045,4.24333,19.6811,7.17833,2.308,0.00143708
2.18142,13.1489,8.81096,3.53132,0.484772,26.6758,12.1604,11.6644,0.000899704
2.3561,30.3835,14.6749,0.861802,1.96394,14.5925,6.42814,0.822768,0.00231724
5.28384,25.565,8.66292,3.06507,6.18193,29.2804,13.4298,1.96909,0.00268081
2.96045,31.2654,5.18142,2.27734,1.11563,15.6701,6.87296,8.5972,0.000821175
2.89067,7.09425,10.51,11.1068,2.94745,29.961,1.84201,10.5113,0.000752126
6.12987,20.1177,7.23303,1.21792,4.84671,13.9693,7.90319,10.6922,0.00162813
4.39245,18.5197,13.3103,11.2213,2.77206,25.8648,4.82508,3.10094,0.00198658
2.44587,22.8872,10.1243,8.37699,1.49618,25.559,7.75777,10.885,0.000988125
5.68826,11.3139,8.54705,3.87825,3.26287,14.1826,11.978,8.72695,0.00209004
2.20253,7.40254,3.29782,10.6,5.21435,23.087,4.37765,1.26191,0.00187509
1.43236,6.71165,8.344,8.97959,0.668754,18.7101,15.4109,7.34964,0.00305241
6.43823,14.1736,2.35436,1.34515,2.90116,13.7206,4.55932,3.28239,0.00344103
6.21358,4.35533,10.0472,6.4169,2.64037,21.4042,7.13229,6.70089,0.00169437
4.65601,20.6552,4.56843,11.3887,2.43194,2.77371,13.8963,11.9485,0.00373146
5.22441,7.50532,2.27752,3.87284,3.98741,28.0725,9.80315,11.5865,0.00368574
4.44408,14.6673,13.9608,2.47544,3.44961,28.699,12.9008,7.8477,0.00213139
0.930459,4.00161,15.6785,2.18088,5.90894,30.6898,9.72004,5.0296,0.00349606
5.73656,28.829,3.441,10.6746,6.1282,28.5774,3.80778,9.57873,0.00112369
0.761802,30.7345,2.1545,7.07081,5.64871,26.5359,8.62294,5.89166,0.000747653
2.02007,6.09274,14.608,10.9657,5.99568,20.0493,9.41753,4.62266,0.00354325
1.94122,29.9841,7.25687,11.4383,3.31556,7.02519,15.0329,8.44555,0.00157883
1.69548,22.3911,14.1438,5.9719,6.72929,22.2473,2.78839,6.05032,0.00351657
1.51246,8.26898,13.8087,5.69803,6.05666,4.90231,5.31621,4.97011,0.00197509
5.07933,6.2813,14.3875,5.91245,3.82353,24.948,6.11852,9.02651,0.00334858
6.58361,28.3653,13.85,8.33442,0.906349,28.8662,2.39499,9.23045,0.00393585
2.68191,28.9931,15.0701,6.24955,4.89739,12.2292,10.491,1.47895,0.000464874
2.15259,27.591,15.5042,7.16552,2.19537,3.45167,13.001,2.24133,0.00217144
3.80739,18.926,6.90978,8.79363,0.571105,7.81386,12.0079,8.82572,0.00309081
3.53541,2.45594,1.11933,3.48205,3.4887,8.41116,14.8222,8.2812,0.00237557
2.92215,24.5451,12.9181,8.16686,6.64112,31.2089,7.42993,5.41696,0.00144459
5.1941,12.4495,5.76395,7.47338,3.52775,18.5054,7.06402,6.89164,0.00398368
1.28902,26.1848,5.88269,10.3553,4.40674,10.5664,2.98668,5.14242,0.00283446
4.17687,3.6143,7.8272,1.92836,1.81873,23.4033,10.2089,10.7616,0.00136555
2.11414,18.2955,11.413,10.2082,0.797665,24.4169,6.03779,5.59854,0.00187012
5.64559,27.162,6.45689,4.18589,4.75513,8.53008,14.6713,7.63359,0.00286126
6.38639,17.6956,9.7628,1.7955,1.78775,18.3609,2.4792,11.209,0.00152136
6.04488,26.7514,7.40842,7.9162,5.71947,20.9005,14.0893,9.7622,0.000389392
3.06654,28.3003,13.515,7.7637,4.43231,2.9854,12.3057,3.79365,0.00396326
2.76474,29.3275,14.3274,2.8031,6.02621,16.2239,5.76819,7.40063,0.000637445
0.839924,17.1929,6.78831,8.85099,3.72713,28.3344,4.03591,9.69282,0.00211064
3.39055,29.0368,4.91139,1.66562,1.90854,2.25908,15.7627,10.1644,0.00115085
2.57311,14.8988,1.84515,8.66405,5.50237,23.8304,14.0568,8.18451,0.00159039
4.12792,19.843,15.7849,3.94984,2.47306,6.64749,9.99973,2.77601,0.00331642
5.32584,21.7195,9.51719,6.82345,3.78144,30.8897,7.56232,6.95718,0.0024917
4.77584,16.9144,2.01214,8.03477,1.73325,9.82913,14.4205,7.7427,0.00254522
3.74747,2.10064,9.8344,8.30608,6.47773,4.38808,8.20083,11.7411,0.000563779
3.67228,15.4623,2.17338,0.938428,4.50183,21.9622,3.0036,4.77143,0.000370847
0.577892,11.8856,4.2461,11.365,3.14315,23.9613,12.34,9.83147,0.00391141
4.67647,26.5134,9.45015,9.97947,5.53419,9.9487,3.27097,0.888699,0.00318346
3.97031,13.9924,6.94581,1.302,3.36644,13.5622,15.8477,9.42742,0.00230166
3.02232,26.9064,9.16162,6.11543,5.58443,19.5736,1.50167,1.63024,0.00338577
1.82741,6.94722,8.18676,6.64697,3.06794,7.99169,8.28768,11.8732,0.00342313
6.37232,2.91522,4.65417,2.51519,5.3642,28.2212,3.22337,10.2579,0.00101516
5.76975,24.1271,9.36532,7.05279,3.4226,17.7539,1.26036,9.52244,0.00113277
3.3099,9.33354,4.49983,5.13762,5.33159,12.0693,5.07015,2.3367,0.00224267
2.33253,31.5811,1.57384,4.75006,4.34192,17.5457,3.66803,11.2703,0.000504184
2.63349,8.87734,8.09184,5.60094,0.611847,7.20554,3.40581,10.6626,0.00303862
4.99568,22.3097,13.0984,7.74605,2.12833,13.0687,11.4032,3.85675,0.000542604
2.39053,19.7486,5.51061,4.88804,4.03724,31.0761,4.62663,3.47036,0.00301175
6.54452,15.8715,3.84741,4.66285,3.25208,30.6465,10.0958,8.50173,0.00325489
5.62746,17.8935,3.65428,6.53735,2.50584,5.47013,5.34116,1.84971,0.00314261
6.46671,17.4076,15.9675,10.9084,6.68737,12.3707,13.1004,1.77502,0.002728
4.58617,18.3597,2.61811,1.04848,2.55628,6.94272,9.41153,2.14301,0.00362617
5.56185,11.7206,12.9099,5.22157,0.935816,20.695,6.76275,6.79229,0.00297657
6.67708,25.4302,12.4114,9.2936,1.66094,9.26931,10.366,8.04659,0.00119917
4.93867,13.1777,15.6088,9.64349,4.64495,10.4287,15.4171,10.4192,0.0037602
6.48273,26.0091,15.3405,5.25345,2.34964,16.5229,6.65553,7.52938,0.00274832
4.91097,18.7679,11.8967,11.8728,0.82625,21.0246,11.7888,0.759888,0.000932035
0.784825,26.3412,6.19965,4.38964,3.89501,24.1876,6.31248,8.97879,0.00131591
4.79871,16.5827,11.2323,8.74639,6.58804,27.8195,11.2688,4.16737,0.000654346
4.34001,25.1609,10.9252,7.24897,5.17368,25.0738,1.78315,3.67187,0.00290989
6.16358,19.6562,1.9338,9.09182,4.56264,10.2369,9.12768,10.1891,0.00261295
0.632031,12.5887,7.96293,4.54798,6.32485,29.742,5.16537,11.1176,0.00216038
3.42926,5.51378,11.2661,5.09737,1.29047,4.05565,11.0441,3.31562,0.00107207
1.35009,13.5381,5.7074,1.74506,4.48098,3.64671,3.5574,5.86163,0.00173054
4.20268,4.9922,7.14928,11.7356,3.08851,27.1098,13.5713,5.67035,0.00385609
1.23263,10.5588,12.4614,7.61669,5.79804,24.5893,2.23727,2.6198,0.000710543
5.52726,12.8073,3.35211,3.41632,3.70645,20.5753,4.8476,3.15182,0.00227766
1.84419,5.03126,15.1081,4.95929,2.83622,18.2401,9.87366,4.52172,0.000297202
4.27217,27.8364,13.029,11.7775,3.15905,16.8582,5.64525,9.29468,0.00149359
3.15259,12.2112,11.6793,1.48522,1.76914,4.21455,14.3805,3.96742,0.00151186
5.79669,13.6997,5.93182,7.65551,1.66849,16.1398,15.6614,5.31779,0.00235311
5.82645,9.55444,9.33304,6.73711,4.30331,9.11822,8.67571,7.06363,0.00371946
6.59748,11.5569,5.38944,7.4132,2.98059,17.9529,11.8571,7.97058,0.00171737
1.1891,23.7924,10.4655,10.3056,5.9646,17.0866,6.22038,2.51544,0.00176813
3.90535,25.873,5.07243,6.05319,0.850318,14.8589,11.4744,10.3244,0.000894128
1.46869,8.64018,7.49947,9.15221,1.07783,19.1837,4.32859,10.9549,0.000278137
2.07028,19.379,11.0063,1.61745,2.74966,15.9006,1.947,1.52212,0.00383221
2.00542,10.8446,15.8532,9.40633,5.04704,12.6897,5.67778,10.6039,0.00241148
2.75459,25.833,4.36721,3.0038,6.53276,16.4601,1.37936,10.4709,0.00165738
5.91353,4.55446,10.7532,3.28416,5.06965,30.4025,2.51257,2.73758,0.000444673
1.05566,3.2552,3.70114,11.0017,2.30604,6.03087,2.60655,5.80032,0.0016794
6.74864,29.5807,6.74297,9.73038,4.27327,7.44157,1.66379,4.68151,0.00116705
2.85549,30.5331,1.27379,5.0032,5.42372,21.7041,8.78169,3.411,0.000413997
1.27231,5.4144,6.16053,9.79801,5.26393,26.8722,11.6918,1.73485,0.000678303
6.3123,13.4408,13.1723,8.87567,2.12498,29.3783,15.5601,2.49014,0.00262932
3.14254,23.1495,6.01998,6.94254,1.9182,11.3439,10.6923,7.24364,0.00192459
4.74143,22.7518,8.33248,8.47866,1.00243,22.8791,5.90587,7.03067,0.00060279
0.513278,30.0286,14.2146,1.55491,1.04001,13.3915,8.10718,11.0103,0.00277258
3.24273,15.6907,10.3522,2.69201,4.19248,10.7542,9.17833,9.44664,0.00321604
6.06307,10.0455,4.1175,10.4642,6.20682,7.52821,2.28215,4.22914,0.00252947
5.96813,31.4533,14.9784,9.54489,1.32191,3.87765,11.2354,6.20961,0.0012968
2.70945,2.52978,1.41913,4.27406,4.59425,14.1452,14.1931,11.3915,0.00096421
0.42858,24.2215,12.1805,9.87246,5.82805,16.7539,10.9733,11.5593,0.00200033
3.46521,24.9735,10.1922,10.0862,4.73918,19.119,3.13016,8.39233,0.00319046
3.34374,15.0371,7.53251,6.91596,6.69855,11.0614,8.87288,9.93891,0.0023747
5.40946,3.13627,1.78833,2.6735,5.29086,2.55131,7.70895,8.91659,0.0017948
0.686823,29.8252,1.3692,1.18139,5.1367,10.9915,1.03197,4.39497,0.002227
0.480508,2.80513,6.26936,6.25067,2.38564,22.1198,10.3097,1.12678,0.00137882
1.38919,7.19795,12.0194,1.98163,3.5576,22.5193,6.72326,6.07179,0.00191385
6.79602,19.0335,11.533,3.22922,2.8231,24.7532,6.57444,4.26088,0.00121029
4.21966,14.4776,4.80054,4.47959,2.71845,26.1241,8.92313,1.42981,0.000327161
3.60291,25.1868,3.24443,5.39667,4.79808,21.2981,2.7368,4.72771,0.000530656
5.925,10.758,10.5893,9.00031,1.16945,9.65208,1.17012,6.1627,0.0038464
3.86779,10.3897,7.6479,4.3748,0.725978,5.95625,2.83895,7.46594,0.0027532
1.0141,3.40549,10.3186,5.31452,1.45921,4.67383,7.34036,6.84308,0.00387953
1.59358,10.2781,13.7037,2.18963,1.35991,9.38134,11.1262,3.70449,0.00206695
5.51732,9.18456,2.54943,10.0484,6.12659,17.3984,12.9221,1.90257,0.000771521
3.21743,24.4724,9.93188,5.46967,2.27369,4.50345,13.9245,10.8233,0.00269306
6.28472,23.9681,8.96088,3.57551,4.61909,3.00653,2.0186,5.70875,0.00128269
4.48712,8.71072,10.7072,4.85482,3.59093,11.5423,14.6355,5.54786,0.00306591
4.98902,21.6016,5.65764,3.34195,6.40703,18.9794,12.5996,0.94018,0.00140105
0.858402,16.7628,12.7754,3.7082,4.93,8.68403,12.4617,5.23765,0.00394095
0.720951,11.1207,5.46548,11.1726,1.9893,20.314,6.96144,3.60942,0.00327744
4.00628,6.54892,1.72983,11.5864,4.3605,2.35447,9.6105,11.4985,0.00256938
1.76363,20.2078,7.04224,1.84977,4.03804,12.6071,7.58412,6.6763,0.000427354
3.95572,23.4618,14.7665,11.5451,3.84476,6.25323,10.857,1.02025,0.00283015
3.49937,12.9502,5.12346,10.1872,4.08229,17.2677,4.08707,7.26992,0.00266178
5.27152,23.3119,15.1954,7.33442,0.981962,21.5623,11.536,9.13542,0.00291968
6.25328,24.6905,12.1359,8.20358,5.93982,27.535,8.37723,10.0556,0.00246229
3.69679,28.1336,11.5966,2.92369,6.48193,23.6506,12.17,6.42065,0.00356485
1.972,14.5181,6.64991,10.8101,2.21806,5.52157,13.6678,7.14758,0.00295302
5.86835,20.678,3.00765,6.32821,6.56605,3.1741,8.49216,8.35223,0.00377456
5.35727,30.9527,1.17609,6.76074,4.87636,3.75715,15.3313,2.00269,0.00026382
3.76593,31.7737,3.57015,11.2879,5.10231,26.224,1.1471,4.01941,0.00182048
4.50178,11.4362,9.07918,4.07505,1.56655,5.26088,15.9505,11.7967,0.00134785
2.42659,21.9577,1.63376,0.875206,0.774903,19.9204,13.2316,4.3323,0.00194665
4.36577,5.69148,5.25285,7.26429,3.94243,25.4286,3.85589,4.07178,0.00337386
5.11045,16.0472,9.62075,2.40645,5.59719,14.7461,8.57914,8.77523,0.00154207
1.52663,30.3069,14.5466,11.9566,6.42759,24.1621,3.95149,6.46048,0.00103732
2.51671,4.19672,14.4899,10.8642,3.92161,23.2655,13.3761,8.08808,0.00218875
1.14963,16.2787,8.06469,3.80951,4.16079,27.9921,15.1662,2.654,0.00311657
5.04275,21.2012,14.9009,0.80152,2.06938,8.9877,4.22748,2.99218,0.00365201
1.62998,15.3016,7.74425,3.65349,1.86294,30.1657,12.5453,9.10775,0.00361237
